Reference,doi,Composition,Location,Material,H2O technique,CO2 technique,Experimental apparatus,Sample,T_C,T_C sd,T_C sd type,P_bar,P_bar sd,P_bar sd type,H2O_wt%,H2O_wt% sd,H2O_wt% sd type,CO2_ppm,CO2_ppm sd,CO2_ppm sd type,SiO2_wt%,SiO2_wt% sd,SiO2_wt% sd type,Al2O3_wt%,Al2O3_wt% sd,Al2O3_wt% sd type,Na2O_wt%,Na2O_wt% sd,Na2O_wt% sd type,MgO_wt%,MgO_wt% sd,MgO_wt% sd type,CaO_wt%,CaO_wt% sd,CaO_wt% sd type,TiO2_wt%,TiO2_wt% sd,TiO2_wt% sd type,FeOT_wt%,FeOT_wt% sd,FeOT_wt% sd type,MnO_wt%,MnO_wt% sd,MnO_wt% sd type,K2O_wt%,K2O_wt% sd,K2O_wt% sd type,P2O5_wt%,P2O5_wt% sd,P2O5_wt% sd type,Fe3_FeT,Fe3_FeT sd,Fe3_FeT sd type,fO2,fO2 unit,fO2 sd,fO2 sd type,XH2Of,XH2Of sd,XH2Of sd type,XCO2f,XCO2f sd,XCO2f sd type,Fit_or_test,volatile-free analytical total,SiO2_n,TA_n,Symbol,Colour,calib_MagmaSat,calib_ShishkinaIdealMixing,calib_IaconoMarziano,calib_Liu,calib_Dixon,model option,P_bar model,P_bar sd model,xgH2O model,xgH2O sd model,xgCO2 model,xgCO2 sd model
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,ND,IHPV,M13,1250,3,A,500,50,A,1.67,0.14,A,0,0,A,47.51,0.45,A,17.6,0.26,A,2.3,0.31,A,6.94,0.23,A,10.8,0.38,A,0.9,0.05,A,9.14,0.43,A,0.15,0.1,A,0.24,0.03,A,,,ND,,,ND,2.6,NNO,,,1,0.08,A,0,0.08,CALC,T,95.58,49.70705168,2.65745972,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,302.4994849,54.1544211,1,0,0,0
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,ND,IHPV,M14,1250,3,A,500,50,A,1.82,0.12,A,0,0,A,48.17,0.42,A,17.45,0.23,A,2.26,0.14,A,6.66,0.14,A,10.92,0.36,A,0.9,0.06,A,8.84,0.38,A,0.19,0.11,A,0.23,0.04,A,,,ND,0.36,0.02,A,2.6,NNO,,,1,0.05,A,0,0.05,CALC,F,95.62,50.37649027,2.604057729,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,345.4261931,45.65465901,1,0,0,0
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,FTIR,IHPV,M15,1250,3,A,500,50,A,1.54,0.12,A,60,7,A,48.31,0.32,A,17.58,0.17,A,2.39,0.19,A,6.72,0.14,A,10.74,0.32,A,0.91,0.06,A,8.69,0.38,A,0.14,0.08,A,0.22,0.04,A,,,ND,0.32,0.02,A,2,NNO,,,0.48,0.08,A,0.52,0.08,CALC,F,95.7,50.48066876,2.727272727,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,344.8589599,41.68574582,0.70885911,0.049800145,0.29114089,0.049800145
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,FTIR,IHPV,M16,1250,3,A,500,50,A,1.07,0.12,A,92,8,A,48.92,0.44,A,17.68,0.25,A,2.34,0.11,A,6.89,0.16,A,11.11,0.38,A,0.92,0.06,A,8.46,0.29,A,0.11,0.09,A,0.24,0.04,A,,,ND,0.27,0.02,A,1.28,NNO,,,0.2,0.08,A,0.8,0.08,CALC,F,96.67,50.60515155,2.668873487,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,300.2692701,35.46608085,0.38451407,0.062784459,0.61548593,0.062784459
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,ND,IHPV,M51,1250,3,A,500,50,A,2.24,0.11,A,0,0,A,47.69,0.28,A,17.39,0.19,A,2.27,0.09,A,6.7,0.14,A,10.72,0.19,A,0.89,0.03,A,8.92,0.31,A,0.21,0.11,A,0.25,0.05,A,,,ND,,,,2.58,NNO,,,0.98,0.03,A,0.02,0.03,CALC,T,95.04,50.17887205,2.651515152,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,528.0579729,51.46245994,1,0,0,0
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,FTIR,IHPV,M50,1250,3,A,500,50,A,2.43,0.12,A,35,3,A,48.07,0.36,A,17.35,0.22,A,2.25,0.19,A,6.69,0.14,A,10.77,0.28,A,0.88,0.03,A,8.65,0.48,A,0.19,0.12,A,0.24,0.04,A,,,ND,0.3,0.02,A,2.27,NNO,,,0.67,0.06,A,0.33,0.06,CALC,F,95.09,50.55210853,2.618571879,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,661.2986639,58.1182452,0.917972622,0.014062137,0.082027378,0.014062137
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,FTIR,IHPV,M49,1250,3,A,500,50,A,1.25,0.12,A,114,10,A,48.93,0.35,A,17.73,0.2,A,2.46,0.22,A,6.91,0.21,A,10.89,0.26,A,0.92,0.07,A,8.52,0.38,A,0.14,0.1,A,0.24,0.03,A,,,ND,0.25,0.02,A,1.64,NNO,,,0.31,0.08,A,0.69,0.08,CALC,F,96.74,50.5788712,2.790986148,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,390.5483772,40.01797386,0.407499585,0.056356515,0.592500415,0.056356515
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,ND,IHPV,M6,1250,3,A,1000,50,A,2.8,0.13,A,0,0,A,47.48,0.28,A,17.24,0.1,A,2.41,0.15,A,6.62,0.23,A,10.72,0.08,A,0.88,0.06,A,8.53,0.3,A,0.23,0.07,A,0.22,0.05,A,,,ND,,,,2.6,NNO,,,1,0.05,A,0,0.05,CALC,T,94.33,50.33393406,2.788084385,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,814.3794909,71.7587164,1,0,0,0
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,ND,IHPV,M7,1250,3,A,1000,50,A,2.97,0.12,A,0,0,A,47.38,0.21,A,16.93,0.29,A,2.33,0.08,A,6.47,0.15,A,10.84,0.44,A,0.9,0.06,A,8.66,0.37,A,0.16,0.02,A,0.23,0.04,A,,,ND,,,,2.18,NNO,,,0.6,0.08,A,0.4,0.08,CALC,F,93.9,50.45793397,2.726304579,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,912.7861596,70.11000516,1,0,0,0
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,FTIR,IHPV,M8,1250,3,A,1000,50,A,2.26,0.12,A,157,13,A,47.93,0.35,A,17.4,0.16,A,2.36,0.16,A,6.67,0.15,A,10.91,0.34,A,0.92,0.03,A,8.91,0.62,A,0.18,0.11,A,0.24,0.04,A,,,ND,0.29,0.02,A,2.02,NNO,,,0.49,0.05,A,0.51,0.05,CALC,T,95.52,50.1779732,2.721943049,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,772.513849,59.92755103,0.702217484,0.036779373,0.297782516,0.036779373
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,ND,IHPV,M11,1250,3,A,2000,50,A,4.95,0.12,A,0,0,A,46.44,0.38,A,16.72,0.33,A,2.22,0.16,A,6.39,0.1,A,10.46,0.32,A,0.86,0.02,A,8.19,0.41,A,0.2,0.11,A,0.23,0.03,A,,,ND,,,,2.6,NNO,,,1,0.03,A,0,0.03,CALC,F,91.71,50.63788027,2.671464399,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,2366.252044,106.0791864,1,0,0,0
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,FTIR,IHPV,M12,1250,3,A,2000,50,A,4.44,0.13,A,195,18,A,46.78,0.52,A,16.83,0.25,A,2.1,0.13,A,6.44,0.19,A,10.39,0.17,A,0.88,0.03,A,8.92,0.45,A,0.2,0.12,A,0.21,0.04,A,,,ND,0.43,0.02,A,2.49,NNO,,,0.88,0.05,A,0.12,0.05,CALC,F,92.75,50.43665768,2.490566038,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,2160.578598,102.2704301,0.905312664,0.015058304,0.094687336,0.015058304
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,FTIR,IHPV,M2,1250,3,A,2000,50,A,4.22,0.13,A,296,24,A,46.85,0.37,A,16.87,0.19,A,2.2,0.24,A,6.52,0.17,A,10.57,0.19,A,0.88,0.03,A,8.54,0.15,A,0.21,0.08,A,0.24,0.04,A,,,ND,0.18,0.03,A,2.23,NNO,,,0.63,0.04,A,0.37,0.04,CALC,F,92.88,50.4414298,2.62704565,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,2114.541782,96.78647991,0.852688359,0.017948828,0.147311641,0.017948828
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,FTIR,IHPV,M3,1250,3,A,2000,50,A,3.21,0.14,A,598,48,A,47.44,0.15,A,17.04,0.23,A,2.11,0.22,A,6.63,0.14,A,10.71,0.18,A,0.92,0.04,A,8.96,0.31,A,0.19,0.08,A,0.24,0.05,A,,,ND,0.35,0.03,A,2.01,NNO,,,0.47,0.05,A,0.53,0.05,CALC,F,94.24,50.33955857,2.493633277,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,1844.26512,106.1060913,0.604170633,0.029069835,0.395829367,0.029069835
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,ND,IHPV,M33,1250,3,A,3000,50,A,6.25,0.12,A,0,0,A,45.78,0.24,A,16.53,0.22,A,2.17,0.13,A,6.38,0.25,A,10.22,0.3,A,0.83,0.04,A,8.54,0.44,A,0.15,0.08,A,0.2,0.03,A,,,ND,,,,2.6,NNO,,,1,0.02,A,0,0.02,CALC,F,90.8,50.4185022,2.610132159,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,3566.427268,117.4785604,1,0,0,0
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,FTIR,IHPV,M34,1250,3,A,3000,50,A,5.7,0.13,A,375,30,A,46,0.3,A,16.6,0.24,A,2.25,0.12,A,6.29,0.17,A,10.15,0.36,A,0.85,0.05,A,8.67,0.4,A,0.2,0.08,A,0.23,0.05,A,,,ND,0.43,0.02,A,2.49,NNO,,,0.87,0.03,A,0.13,0.03,CALC,F,91.24,50.416484,2.718106094,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,3404.659378,111.214621,0.908079137,0.009528817,0.091920863,0.009528817
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,FTIR,IHPV,M35,1250,3,A,3000,50,A,4.2,0.12,A,1019,81,A,45.96,0.57,A,16.83,0.26,A,2.28,0.2,A,6.5,0.18,A,10.11,0.41,A,0.84,0.04,A,8.26,0.61,A,0.16,0.08,A,0.23,0.03,A,,,ND,0.39,0.02,A,2.17,NNO,,,0.57,0.04,A,0.43,0.04,CALC,F,91.17,50.41131951,2.753098607,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,2787.161428,121.6562889,0.688211579,0.035172454,0.311788421,0.035172454
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,FTIR,IHPV,M36,1250,3,A,3000,50,A,2.82,0.11,A,1392,111,A,47.38,0.41,A,17.34,0.25,A,2.2,0.18,A,6.51,0.18,A,10.65,0.34,A,0.88,0.04,A,9,0.34,A,0.13,0.1,A,0.23,0.03,A,,,ND,0.34,0.02,A,1.78,NNO,,,0.34,0.05,A,0.66,0.05,CALC,F,94.32,50.23324852,2.576335878,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,2558.967983,217.971735,0.364324035,0.035659512,0.635675965,0.035659512
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,ND,IHPV,M38,1250,3,A,4000,50,A,7.36,0.12,A,0,0,A,45.22,0.45,A,16.37,0.23,A,2.24,0.13,A,6.11,0.25,A,10.05,0.36,A,0.84,0.06,A,8.68,0.36,A,0.14,0.08,A,0.23,0.02,A,,,ND,,,,2.6,NNO,,,1,0.05,A,0,0.05,CALC,F,89.88,50.31152648,2.748108589,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,4703.833959,157.9259052,1,0,0,0
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,FTIR,IHPV,M39,1250,3,A,4000,50,A,6.75,0.12,A,681,54,A,45.64,0.26,A,16.59,0.23,A,2.12,0.12,A,6.22,0.14,A,10.15,0.2,A,0.86,0.04,A,8.42,0.32,A,0.18,0.1,A,0.24,0.06,A,,,ND,0.46,0.02,A,2.51,NNO,,,0.89,0.03,A,0.11,0.03,CALC,F,90.42,50.4755585,2.610042026,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,4619.08249,118.2666818,0.890212416,0.009687668,0.109787584,0.009687668
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,FTIR,IHPV,M30,1250,3,A,4000,50,A,5.65,0.12,A,1271,101,A,45.86,0.41,A,16.6,0.15,A,2.17,0.15,A,6.36,0.2,A,10.37,0.24,A,0.86,0.04,A,8.59,0.43,A,0.14,0.09,A,0.22,0.04,A,,,ND,0.41,0.02,A,2.3,NNO,,,0.67,0.04,A,0.33,0.04,CALC,F,91.17,50.30163431,2.621476363,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,4145.557091,132.6597759,0.757665469,0.023550489,0.242334531,0.023550489
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,FTIR,IHPV,M40,1250,3,A,4000,50,A,3.07,0.12,A,2183,178,A,47.51,0.4,A,17.27,0.22,A,2.24,0.15,A,6.66,0.21,A,10.59,0.26,A,0.92,0.04,A,8.93,0.3,A,0.17,0.09,A,0.22,0.04,A,,,ND,0.36,0.02,A,1.73,NNO,,,0.31,0.04,A,0.69,0.04,CALC,T,94.51,50.26981272,2.602899164,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,3661.31699,311.5610565,0.307534056,0.030383381,0.692465944,0.030383381
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,FTIR,IHPV,M19,1250,3,A,5000,50,A,3.29,0.13,A,3277,266,A,47.31,0.31,A,17.08,0.21,A,2.26,0.19,A,6.63,0.19,A,10.5,0.38,A,0.87,0.04,A,8.8,0.37,A,0.13,0.09,A,0.23,0.03,A,,,ND,0.3,0.02,A,1.45,NNO,,,0.18,0.04,A,0.82,0.04,CALC,T,93.81,50.4317237,2.654301247,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,4740.699036,352.9247843,0.274967878,0.023932958,0.725032122,0.023932958
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,FTIR,IHPV,M20,1250,3,A,5000,50,A,5.72,0.12,A,2421,268,A,46,0.4,A,16.65,0.25,A,2.14,0.18,A,6.38,0.17,A,10.31,0.25,A,0.83,0.04,A,8.48,0.35,A,0.19,0.07,A,0.25,0.05,A,,,ND,0.39,0.02,A,2.28,NNO,,,0.64,0.05,A,0.36,0.05,CALC,F,91.23,50.4220103,2.619752274,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,5118.454351,243.0077372,0.635987056,0.033493375,0.364012944,0.033493375
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,FTIR,IHPV,M21,1250,3,A,5000,50,A,7.56,0.14,A,1051,98,A,45.12,0.35,A,16.32,0.19,A,2.17,0.2,A,6.26,0.15,A,9.98,0.21,A,0.84,0.05,A,8.4,0.28,A,0.15,0.09,A,0.21,0.03,A,,,ND,0.44,0.02,A,2.52,NNO,,,0.91,0.05,A,0.09,0.05,CALC,F,89.45,50.44158748,2.660704304,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,5678.645093,149.0169079,0.88092005,0.012963527,0.11907995,0.012963527
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,ND,IHPV,M22,1250,3,A,5000,50,A,8.81,0.16,A,0,0,A,44.85,0.18,A,16.13,0.23,A,2.14,0.24,A,6.07,0.24,A,10.13,0.22,A,0.87,0.03,A,8.35,0.27,A,0.17,0.12,A,0.24,0.05,A,,,ND,,,,2.6,NNO,,,1,0.06,A,0,0.06,CALC,F,88.95,50.42158516,2.675660483,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,6190.154544,161.7695778,1,0,0,0
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,FTIR,IHPV,M42,1250,3,A,5000,50,A,1.33,0.11,A,3318,276,A,48.64,0.39,A,17.53,0.24,A,2.36,0.14,A,6.75,0.21,A,10.89,0.36,A,0.9,0.06,A,8.5,0.49,A,0.15,0.08,A,0.22,0.02,A,,,ND,0.25,0.02,A,0.55,NNO,,,0.07,0.03,A,0.93,0.03,CALC,F,95.94,50.69835314,2.689180738,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,5323.711095,632.6091712,0.043834109,0.008895455,0.956165891,0.008895455
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,FTIR,IHPV,M43,1250,3,A,5000,50,A,2.62,0.11,A,3172,265,A,47.46,0.4,A,17.21,0.18,A,2.17,0.2,A,6.65,0.19,A,10.59,0.39,A,0.88,0.04,A,8.82,0.28,A,0.22,0.05,A,0.23,0.04,A,,,ND,0.33,0.02,A,1.24,NNO,,,0.16,0.04,A,0.84,0.04,CALC,F,94.23,50.36612544,2.546959567,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,4401.676384,428.1241984,0.198865023,0.023521246,0.801134977,0.023521246
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,FTIR,IHPV,M44,1250,3,A,5000,50,A,4,0.12,A,3029,244,A,46.75,0.41,A,16.92,0.22,A,2.29,0.19,A,6.54,0.14,A,10.6,0.29,A,0.87,0.05,A,8.64,0.45,A,0.16,0.05,A,0.23,0.02,A,,,ND,0.37,0.02,A,1.65,NNO,,,0.27,0.05,A,0.73,0.05,CALC,F,93,50.2688172,2.709677419,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,4617.371779,302.4787281,0.396975354,0.030487157,0.603024646,0.030487157
Shishkina et al. (2010) Chem Geol,10.1016/j.chemgeo.2010.07.014,Basalt,"Mutnovsky, Kamchatka",Natural,KFT,FTIR,IHPV,M46,1250,3,A,5000,50,A,6.69,0.12,A,2189,181,A,45.69,0.36,A,16.39,0.35,A,2.17,0.21,A,6.32,0.17,A,10.12,0.17,A,0.85,0.03,A,8.45,0.42,A,0.18,0.07,A,0.21,0.04,A,,,ND,0.43,0.02,A,2.39,NNO,,,0.76,0.05,A,0.24,0.05,CALC,F,90.38,50.55321974,2.633325957,triangle-right,#0173b2,Y,Y,Y,N,N,Dixon,5699.359163,166.8799624,0.726684499,0.023086569,0.273315501,0.023086569
Allison et al. (2019),10.1007/s00410-019-1592-4,Phonotephrite,Erebus,Synthetic,FTIR,FTIR,PC,Z-31,1200,10,A,4078,100,A,2.52,0.05,A,3368,67,A,48.38,0.17,A,19.27,0.13,A,6.16,0.05,A,3.19,0.06,A,6.93,0.07,A,2.81,0.03,A,8.92,0.06,A,0.25,0.02,A,2.89,0.01,A,1.19,0.02,A,,,,,,,,0.112,0.05,A,0.888,0.05,CALC,F,99.99,48.38483848,9.050905091,diamond,#fbafe4,N,N,N,N,N,Dixon,5367.177872,241.598634,0.151529707,0.008415003,0.848470293,0.008415003
Allison et al. (2019),10.1007/s00410-019-1592-4,Trachybasalt,Etna,Natural,FTIR,FTIR,PC,Et-8,1200,10,A,4041,100,A,2.68,0.02,A,3996,37,A,48.77,0.09,A,16.98,0.13,A,3.65,0.06,A,6.33,0.05,A,11.26,0.12,A,1.79,0.01,A,8.7,0.14,A,0.18,0.02,A,1.79,0.03,A,0.53,0.01,A,,,,,,,,0.222,0.05,A,0.778,0.05,CALC,F,99.98,48.77975595,5.441088218,circle,#56b4e9,N,N,N,N,N,Dixon,6733.440571,189.0225903,0.134680542,0.004365064,0.865319458,0.004365064
