Reference,doi,Composition,Location,Material,H2O technique,CO2 technique,Experimental apparatus,Sample,T_C,T_C sd,T_C sd type,P_bar,P_bar sd,P_bar sd type,H2O_wt%,H2O_wt% sd,H2O_wt% sd type,CO2_ppm,CO2_ppm sd,CO2_ppm sd type,SiO2_wt%,SiO2_wt% sd,SiO2_wt% sd type,Al2O3_wt%,Al2O3_wt% sd,Al2O3_wt% sd type,Na2O_wt%,Na2O_wt% sd,Na2O_wt% sd type,MgO_wt%,MgO_wt% sd,MgO_wt% sd type,CaO_wt%,CaO_wt% sd,CaO_wt% sd type,TiO2_wt%,TiO2_wt% sd,TiO2_wt% sd type,FeOT_wt%,FeOT_wt% sd,FeOT_wt% sd type,MnO_wt%,MnO_wt% sd,MnO_wt% sd type,K2O_wt%,K2O_wt% sd,K2O_wt% sd type,P2O5_wt%,P2O5_wt% sd,P2O5_wt% sd type,Fe3_FeT,Fe3_FeT sd,Fe3_FeT sd type,fO2,fO2 unit,fO2 sd,fO2 sd type,XH2Of,XH2Of sd,XH2Of sd type,XCO2f,XCO2f sd,XCO2f sd type,Fit_or_test,volatile-free analytical total,SiO2_n,TA_n,Symbol,Colour,calib_MagmaSat,calib_ShishkinaIdealMixing,calib_IaconoMarziano,calib_Liu,calib_Dixon,model option,P_bar model,P_bar sd model,xgH2O model,xgH2O sd model,xgCO2 model,xgCO2 sd model
Shishkina et al. (2014) Chem Geol,10.1016/j.chemgeo.2014.09.001,Basalt,Mecinka,Natural,KFT,FTIR,IHPV,B2518 1,1250,10,A,1000,50,A,3.1,0.12,A,0,0,A,45.64,0.37,A,13.81,0.27,A,3.28,0.22,A,8.09,0.19,A,10.27,0.07,A,2.57,0.06,A,11.22,0.5,A,0.15,0.04,A,1,0.08,A,,,ND,0.4589169,,NR,2.706825114,DNNO,,ND,0.850716593,,NR,0.149283407,,CALC,F,96.03,47.52681454,4.456940539,pentagon,#0173b2,Y,Y,N,N,N,Dixon,1076.194978,78.17976708,1,0,0,0
Shishkina et al. (2014) Chem Geol,10.1016/j.chemgeo.2014.09.001,Basalt,Mecinka,Natural,KFT,FTIR,IHPV,B2518 3,1250,10,A,1000,50,A,2.29,0.12,A,284,33,A,46.45,0.56,A,14.05,0.23,A,3.38,0.21,A,8.19,0.25,A,10.47,0.33,A,2.6,0.05,A,11.27,0.51,A,0.16,0.05,A,1.03,0.04,A,,,ND,0.383404619,,NR,2.336825114,DNNO,,ND,0.558451219,,NR,0.441548781,,CALC,T,97.6,47.59221311,4.518442623,pentagon,#0173b2,Y,Y,N,N,N,Dixon,886.0052301,73.26288487,0.674866952,0.045931463,0.325133048,0.045931463
Shishkina et al. (2014) Chem Geol,10.1016/j.chemgeo.2014.09.001,Basalt,Mecinka,Natural,FTIR,FTIR,IHPV,B2518 4,1250,10,A,1000,50,A,1.31,0.13,A,648,76,A,47.24,0.42,A,14.29,0.2,A,3.25,0.18,A,8.3,0.23,A,10.77,0.29,A,2.66,0.05,A,10.98,0.5,A,0.12,0.09,A,1.03,0.06,A,,,ND,0.30449827,,NR,1.566825114,DNNO,,ND,0.2,,NR,0.8,,CALC,F,98.64,47.89132198,4.339010543,pentagon,#0173b2,Y,Y,N,N,N,Dixon,978.7766836,129.1892325,0.205096512,0.043446822,0.794903488,0.043446822
Shishkina et al. (2014) Chem Geol,10.1016/j.chemgeo.2014.09.001,Basalt,Mecinka,Natural,KFT,FTIR,IHPV,B2518 54,1250,10,A,1000,50,A,0.88,0.11,A,706,82,A,47.29,0.42,A,14.45,0.19,A,3.46,0.1,A,8.22,0.26,A,10.72,0.31,A,2.67,0.05,A,10.85,0.3,A,0.21,0.08,A,1,0.04,A,,,ND,0.270575382,,NR,0.976825114,DNNO,,ND,0.113240317,,NR,0.886759683,,CALC,F,98.87,47.83048447,4.510974006,pentagon,#0173b2,Y,Y,N,N,N,Dixon,950.6286597,132.3406087,0.091896393,0.024147563,0.908103607,0.024147563
Shishkina et al. (2014) Chem Geol,10.1016/j.chemgeo.2014.09.001,Basalt,Mecinka,Natural,KFT,FTIR,IHPV,B2518 50,1250,10,A,1000,50,A,0.85,0.11,A,518,69,A,47.44,0.4,A,14.22,0.14,A,3.34,0.2,A,8.22,0.12,A,10.74,0.32,A,2.73,0.09,A,10.37,0.46,A,0.14,0.11,A,1.01,0.08,A,,,ND,0.241725549,,NR,0.916825114,DNNO,,ND,0.111668521,,NR,0.888331479,,CALC,F,98.21,48.30465329,4.429284187,pentagon,#0173b2,Y,Y,N,N,N,Dixon,739.7661316,121.1389258,0.108385193,0.032382714,0.891614807,0.032382714
Shishkina et al. (2014) Chem Geol,10.1016/j.chemgeo.2014.09.001,Basalt,Mecinka,Natural,KFT,FTIR,IHPV,B2518 9,1250,10,A,5000,50,A,3.34,0.12,A,4517,526,A,45.54,0.11,A,13.69,0.27,A,3.11,0.2,A,7.99,0.17,A,10.04,0.12,A,2.54,0.1,A,11.21,0.42,A,0.17,0.16,A,1,0.03,A,,,ND,0.359770115,,NR,2.128637326,DNNO,,ND,0.240662766,,NR,0.759337234,,CALC,F,95.29,47.79095393,4.313149334,pentagon,#0173b2,Y,Y,N,N,N,Dixon,4686.240198,353.7715746,0.308937258,0.026322889,0.691062742,0.026322889
Shishkina et al. (2014) Chem Geol,10.1016/j.chemgeo.2014.09.001,Basalt,"Mont Crozier, Kerguelen Island",Natural,KFT,FTIR,IHPV,OB93-5,1200,10,A,5000,50,A,7.96,0.1,A,729,36,A,45.02,0.32,A,14.92,0.23,A,2.5,0.12,A,5.25,0.14,A,9.06,0.22,A,2.5,0.09,A,10.6,0.4,A,0.16,0.12,A,0.97,0.05,A,,,ND,,,ND,2.986497903,DNNO,,ND,0.861041293,,NR,0.138958707,,CALC,T,90.98,49.48340295,3.81402506,cross,#0173b2,Y,Y,N,N,N,Dixon,5937.131845,118.9148684,0.925692466,0.006029549,0.074307534,0.006029549
Shishkina et al. (2014) Chem Geol,10.1016/j.chemgeo.2014.09.001,Basalt,"Mont Crozier, Kerguelen Island",Natural,KFT,FTIR,IHPV,OB93-4,1200,10,A,5000,50,A,7.45,0.1,A,1336,124,A,45.5,0.34,A,15.19,0.24,A,2.46,0.21,A,5.24,0.18,A,8.97,0.31,A,2.56,0.08,A,10.47,0.5,A,0.17,0.07,A,0.98,0.04,A,,,ND,,,ND,2.916497903,DNNO,,ND,0.511627907,,NR,0.488372093,,CALC,F,91.54,49.70504697,3.757920035,cross,#0173b2,Y,Y,N,N,N,Dixon,5805.766892,133.125214,0.846599288,0.015156157,0.153400712,0.015156157
Shishkina et al. (2014) Chem Geol,10.1016/j.chemgeo.2014.09.001,Basalt,"Mont Crozier, Kerguelen Island",Natural,KFT,FTIR,IHPV,OB93-3,1200,10,A,5000,50,A,5.44,0.1,A,2491,101,A,46.21,0.44,A,15.3,0.27,A,2.6,0.18,A,5.42,0.26,A,9.17,0.23,A,2.62,0.09,A,10.59,0.43,A,0.13,0.1,A,0.97,0.04,A,,,ND,,,ND,2.616497903,DNNO,,ND,0.566495002,,NR,0.433504998,,CALC,F,93.01,49.6828298,3.838296957,cross,#0173b2,Y,Y,N,N,N,Dixon,5024.429062,153.7503698,0.609014247,0.025813283,0.390985753,0.025813283
Shishkina et al. (2014) Chem Geol,10.1016/j.chemgeo.2014.09.001,Basalt,"Mont Crozier, Kerguelen Island",Natural,KFT,FTIR,IHPV,OB93-2,1200,10,A,5000,50,A,3.15,0.1,A,3239,205,A,46.91,0.58,A,15.42,0.37,A,2.66,0.14,A,5.65,0.19,A,9.16,0.21,A,2.63,0.1,A,10.75,0.38,A,0.16,0.12,A,1.01,0.05,A,,,ND,,,ND,2.036497903,DNNO,,ND,0.208136235,,NR,0.791863765,,CALC,T,94.35,49.7191309,3.889772125,cross,#0173b2,Y,Y,N,N,N,Dixon,4312.888673,385.352869,0.290939267,0.031506455,0.709060733,0.031506455
Shishkina et al. (2014) Chem Geol,10.1016/j.chemgeo.2014.09.001,Trachybasalt,Etna,Natural,KFT,FTIR,IHPV,Etna-11,1200,10,A,5000,50,A,8.78,0.12,A,0,0,A,44.3,0.26,A,15.14,0.26,A,3.22,0.1,A,5.06,0.08,A,10.07,0.24,A,1.65,0.02,A,9.76,0.41,A,0.18,0.12,A,1.79,0.08,A,,,ND,,,ND,3.066497903,DNNO,,ND,1,,NR,0,,CALC,F,91.17,48.59054514,5.495228694,square,#56b4e9,Y,Y,N,N,N,Dixon,6478.126662,152.1238098,1,0,0,0
Shishkina et al. (2014) Chem Geol,10.1016/j.chemgeo.2014.09.001,Trachybasalt,Etna,Natural,KFT,FTIR,IHPV,Etna-15,1200,10,A,5000,50,A,7.19,0.08,A,2156,90,A,44.81,0.65,A,15.38,0.21,A,2.7,0.18,A,5.34,0.16,A,9.89,0.25,A,1.57,0.08,A,9.14,0.46,A,0.17,0.05,A,1.72,0.19,A,,,ND,,,ND,2.876497903,DNNO,,ND,0.818278427,,NR,0.181721573,,CALC,T,90.72,49.39373898,4.872134039,square,#56b4e9,Y,Y,N,N,N,Dixon,6134.330002,95.73282403,0.795221943,0.022290359,0.204778057,0.022290359
Shishkina et al. (2014) Chem Geol,10.1016/j.chemgeo.2014.09.001,Trachybasalt,Etna,Natural,KFT,FTIR,IHPV,Etna-14,1200,10,A,5000,50,A,4.61,0.11,A,3666,174,A,45.44,0.58,A,15.46,0.3,A,3.04,0.22,A,5.67,0.15,A,10,0.39,A,1.59,0.08,A,9.33,0.42,A,0.22,0.1,A,1.75,0.19,A,,,ND,,,ND,2.436497903,DNNO,,ND,0.502250804,,NR,0.497749196,,CALC,T,92.5,49.12432432,5.178378378,square,#56b4e9,Y,Y,N,N,N,Dixon,4992.00866,226.4461367,0.498268264,0.03156387,0.501731736,0.03156387
Shishkina et al. (2014) Chem Geol,10.1016/j.chemgeo.2014.09.001,Trachybasalt,Etna,Natural,KFT,FTIR,IHPV,Etna-13,1200,10,A,5000,50,A,2.22,0.12,A,4609,193,A,46.97,0.66,A,15.88,0.25,A,3.45,0.26,A,5.91,0.21,A,10.38,0.25,A,1.7,0.07,A,9.85,0.49,A,0.24,0.17,A,1.94,0.16,A,,,ND,,,ND,1.586497903,DNNO,,ND,0.273631841,,NR,0.726368159,,CALC,F,96.32,48.76453488,5.595930233,square,#56b4e9,Y,Y,N,N,N,Dixon,5007.55979,607.2790998,0.137616161,0.021678726,0.862383839,0.021678726
Botcharnikov et al. (2005),10.4401/ag-3224,Ferrobasalt,Skaergaard intrusion,Synthetic,FTIR,ND,IHPV,SC1 B17,1200,3,A,2000,10,A,4.67,0.1,A,0,0,A,48.34,0.29,A,14.61,0.13,A,2.6,0.11,A,6.4,0.11,A,10.87,0.15,A,2.86,0.05,A,12.91,0.28,A,0,0,A,0.3,0.03,A,,,ND,,,ND,,,,NR,1,,NR,0,,CALC,F,98.89,48.88259682,2.93255132,star,#0173b2,Y,Y,Y,N,N,Dixon,1996.529378,76.79391865,1,0,0,0
Botcharnikov et al. (2005),10.4401/ag-3224,Ferrobasalt,Skaergaard intrusion,Synthetic,FTIR,FTIR,IHPV,SC1 B21,1200,3,A,2000,10,A,2.9,0.08,A,814,115,A,48.34,0.29,A,14.61,0.13,A,2.6,0.11,A,6.4,0.11,A,10.87,0.15,A,2.86,0.05,A,12.91,0.28,A,0,0,A,0.3,0.03,A,,,ND,,,ND,,,,NR,0.55,,NR,0.45,,CALC,F,98.89,48.88259682,2.93255132,star,#0173b2,Y,Y,Y,N,N,Dixon,2210.738591,220.7186129,0.427953644,0.040932776,0.572046356,0.040932776
Botcharnikov et al. (2005),10.4401/ag-3224,Ferrobasalt,Skaergaard intrusion,Synthetic,FTIR,FTIR,IHPV,SC1 B10,1200,3,A,2000,10,A,2.43,0.11,A,782,64,A,48.34,0.29,A,14.61,0.13,A,2.6,0.11,A,6.4,0.11,A,10.87,0.15,A,2.86,0.05,A,12.91,0.28,A,0,0,A,0.3,0.03,A,,,ND,,,ND,,,,NR,0.44,,NR,0.56,,CALC,F,98.89,48.88259682,2.93255132,star,#0173b2,Y,Y,Y,N,N,Dixon,1913.970684,166.0513096,0.353443743,0.033133878,0.646556257,0.033133878
Botcharnikov et al. (2005),10.4401/ag-3224,Ferrobasalt,Skaergaard intrusion,Synthetic,FTIR,FTIR,IHPV,SC1 B19,1200,3,A,2000,10,A,1.85,0.13,A,794,147,A,48.34,0.29,A,14.61,0.13,A,2.6,0.11,A,6.4,0.11,A,10.87,0.15,A,2.86,0.05,A,12.91,0.28,A,0,0,A,0.3,0.03,A,,,ND,,,ND,,,,NR,0.22,,NR,0.78,,CALC,F,98.89,48.88259682,2.93255132,star,#0173b2,Y,Y,Y,N,N,Dixon,1656.867924,263.7336749,0.244408006,0.044515569,0.755591994,0.044515569
Botcharnikov et al. (2005),10.4401/ag-3224,Ferrobasalt,Skaergaard intrusion,Synthetic,FTIR,FTIR,IHPV,SC1 B6,1200,3,A,2000,10,A,2,0.12,A,992,109,A,48.34,0.29,A,14.61,0.13,A,2.6,0.11,A,6.4,0.11,A,10.87,0.15,A,2.86,0.05,A,12.91,0.28,A,0,0,A,0.3,0.03,A,,,ND,,,ND,,,,NR,0.24,,NR,0.76,,CALC,T,98.89,48.88259682,2.93255132,star,#0173b2,Y,Y,Y,N,N,Dixon,2038.728099,217.0010233,0.234020564,0.031347678,0.765979436,0.031347678
Botcharnikov et al. (2005),10.4401/ag-3224,Ferrobasalt,Skaergaard intrusion,Synthetic,FTIR,FTIR,IHPV,SC1 B9,1200,3,A,2000,10,A,1.14,0.05,A,1033,66,A,48.34,0.29,A,14.61,0.13,A,2.6,0.11,A,6.4,0.11,A,10.87,0.15,A,2.86,0.05,A,12.91,0.28,A,0,0,A,0.3,0.03,A,,,ND,,,ND,,,,NR,0.07,,NR,0.93,,CALC,F,98.89,48.88259682,2.93255132,star,#0173b2,Y,Y,Y,N,N,Dixon,1790.982321,184.3210299,0.085862185,0.011099366,0.914137815,0.011099366
Botcharnikov et al. (2005),10.4401/ag-3224,Ferrobasalt,Skaergaard intrusion,Synthetic,FTIR,FTIR,IHPV,SC1 B22,1200,3,A,2000,10,A,0.94,0.06,A,1006,52,A,48.34,0.29,A,14.61,0.13,A,2.6,0.11,A,6.4,0.11,A,10.87,0.15,A,2.86,0.05,A,12.91,0.28,A,0,0,A,0.3,0.03,A,,,ND,,,ND,,,,NR,0.06,,NR,0.94,,CALC,T,98.89,48.88259682,2.93255132,star,#0173b2,Y,Y,Y,N,N,Dixon,1709.290506,174.3586995,0.059736659,0.009500396,0.940263341,0.009500396
Botcharnikov et al. (2005),10.4401/ag-3224,Ferrobasalt,Skaergaard intrusion,Synthetic,FTIR,FTIR,IHPV,SC1 B7,1200,3,A,2000,10,A,0.97,0.05,A,976,174,A,48.34,0.29,A,14.61,0.13,A,2.6,0.11,A,6.4,0.11,A,10.87,0.15,A,2.86,0.05,A,12.91,0.28,A,0,0,A,0.3,0.03,A,,,ND,,,ND,,,,NR,0.08,,NR,0.92,,CALC,F,98.89,48.88259682,2.93255132,star,#0173b2,Y,Y,Y,N,N,Dixon,1652.89403,297.6152134,0.067069493,0.013527251,0.932930507,0.013527251
Botcharnikov et al. (2005),10.4401/ag-3224,Ferrobasalt,Skaergaard intrusion,Synthetic,FTIR,FTIR,IHPV,SC1 B8,1200,3,A,2000,10,A,0.82,0.05,A,1061,75,A,48.34,0.29,A,14.61,0.13,A,2.6,0.11,A,6.4,0.11,A,10.87,0.15,A,2.86,0.05,A,12.91,0.28,A,0,0,A,0.3,0.03,A,,,ND,,,ND,,,,NR,0.05,,NR,0.95,,CALC,T,98.89,48.88259682,2.93255132,star,#0173b2,Y,Y,Y,N,N,Dixon,1780.153666,197.7362746,0.043451838,0.006947669,0.956548162,0.006947669
Botcharnikov et al. (2005),10.4401/ag-3224,Ferrobasalt,Skaergaard intrusion,Synthetic,FTIR,FTIR,IHPV,SC1 B20,1200,3,A,2000,10,A,0.72,0.05,A,1059,59,A,48.34,0.29,A,14.61,0.13,A,2.6,0.11,A,6.4,0.11,A,10.87,0.15,A,2.86,0.05,A,12.91,0.28,A,0,0,A,0.3,0.03,A,,,ND,,,ND,,,,NR,0.02,,NR,0.98,,CALC,F,98.89,48.88259682,2.93255132,star,#0173b2,Y,Y,Y,N,N,Dixon,1745.942943,185.3664095,0.033558725,0.005862106,0.966441275,0.005862106
Shishkina et al. (2014),10.1016/j.chemgeo.2014.09.001,Ferrobasalt,Skaergaard intrusion,Synthetic,KFT,ND,IHPV,SC1 B156,1200,10,A,5000,50,A,9.02,0.11,A,0,,ND,48.88,0,A,14.77,0,A,2.63,0,A,6.47,0,A,10.99,0,A,2.89,0,A,13.05,0,A,0,0,A,0.3,0,A,,,ND,,,ND,,,,NR,0.942184154,,NR,0.057815846,,CALC,F,99.98,48.88977796,2.930586117,star,#0173b2,Y,Y,N,N,N,Dixon,5405.548142,94.66761656,1,0,0,0
Shishkina et al. (2014),10.1016/j.chemgeo.2014.09.001,Ferrobasalt,Skaergaard intrusion,Synthetic,KFT,FTIR,IHPV,SC1 B157,1200,10,A,5000,50,A,8.18,0.11,A,1258,117,A,48.88,0,A,14.77,0,A,2.63,0,A,6.47,0,A,10.99,0,A,2.89,0,A,13.05,0,A,0,0,A,0.3,0,A,,,ND,,,ND,,,,NR,0.760638298,,NR,0.239361702,,CALC,F,99.98,48.88977796,2.930586117,star,#0173b2,Y,Y,N,N,N,Dixon,6778.23343,182.1716653,0.717405849,0.017541094,0.282594151,0.017541094
Shishkina et al. (2014),10.1016/j.chemgeo.2014.09.001,Ferrobasalt,Skaergaard intrusion,Synthetic,KFT,FTIR,IHPV,SC1 B158,1200,10,A,5000,50,A,5.54,0.14,A,2746,206,A,47.18,0.33,A,13.92,0.15,A,2.64,0.04,A,5.82,0.2,A,10.34,0.3,A,2.76,0.05,A,12.18,0.34,A,0.01,0.02,A,0.34,0.03,A,,,ND,,,ND,2.666497903,DNNO,,ND,0.55425136,,NR,0.44574864,,CALC,F,95.19,49.56402984,3.130580943,star,#0173b2,Y,Y,N,N,N,Dixon,5623.574437,264.3552941,0.541343199,0.028429185,0.458656801,0.028429185
Shishkina et al. (2014),10.1016/j.chemgeo.2014.09.001,Ferrobasalt,Skaergaard intrusion,Synthetic,KFT,FTIR,IHPV,SC1 B160,1200,10,A,5000,50,A,1.18,0.1,A,4384,228,A,48.88,0,A,14.77,0,A,2.63,0,A,6.47,0,A,10.99,0,A,2.89,0,A,13.05,0,A,0,0,A,0.3,0,A,,,ND,,,ND,,,,NR,0.04359673,,NR,0.95640327,,CALC,F,99.98,48.88977796,2.930586117,star,#0173b2,Y,Y,N,N,N,Dixon,6814.95304,255.6763277,0.027291661,0.004804392,0.972708339,0.004804392
Shishkina et al. (2014),10.1016/j.chemgeo.2014.09.001,Nephelinite,Gracze,Natural,FTIR,FTIR,IHPV,E2624 B-15,1250,10,A,500,50,A,0.86,0.12,A,945,111,A,44.61,0.49,A,12.11,0.08,A,4,0.3,A,12.1,0.5,A,13.99,0.05,A,2.46,0.05,A,9.24,0.23,A,0.19,0.08,A,1.04,0.04,A,,,ND,0.101468625,,NR,1.360348587,DNNO,,ND,,,ND,1,,CALC,T,99.74,44.72628835,5.053138159,diamond,#ece133,N,Y,N,N,N,Dixon,781.7257168,98.12146696,0.120048391,0.034874627,0.879951609,0.034874627
Shishkina et al. (2014),10.1016/j.chemgeo.2014.09.001,Nephelinite,Gracze,Natural,KFT,FTIR,IHPV,E2624 31,1250,10,A,1000,50,A,3.19,0.13,A,0,0,A,41.54,0.36,A,11.35,0.04,A,3.42,0.23,A,12.23,0.25,A,13.03,0.32,A,2.26,0.03,A,10.24,0.34,A,0.2,0.09,A,0.86,0.08,A,,,ND,0.50114336,,NR,2.796825114,DNNO,,ND,0.989339801,,NR,0.010660199,,CALC,F,95.13,43.66656155,4.499106486,diamond,#ece133,Y,Y,N,N,N,Dixon,1420.502517,115.0904764,1,0,0,0
Shishkina et al. (2014),10.1016/j.chemgeo.2014.09.001,Nephelinite,Gracze,Natural,KFT,FTIR,IHPV,E2624 33,1250,10,A,1000,50,A,2.69,0.12,A,1090,133,A,42.04,0.41,A,11.33,0.23,A,3.46,0.31,A,12.6,0.29,A,13.05,0.27,A,2.3,0.06,A,10.22,0.4,A,0.2,0.12,A,0.92,0.07,A,,,ND,0.33133852,,NR,2.606825114,DNNO,,ND,0.602813118,,NR,0.397186882,,CALC,F,96.12,43.73699542,4.556803995,diamond,#ece133,Y,Y,N,N,N,Dixon,1601.710157,110.0843415,0.65181428,0.035737585,0.34818572,0.035737585
Shishkina et al. (2014),10.1016/j.chemgeo.2014.09.001,Nephelinite,Gracze,Natural,KFT,FTIR,IHPV,E2624 35,1250,10,A,1000,50,A,0.54,0.11,A,2868,364,A,44.09,0.53,A,12.33,0.27,A,3.77,0.21,A,11.61,0.32,A,14.29,0.18,A,2.5,0.1,A,9.07,0.13,A,0.23,0.11,A,0.94,0.06,A,,,ND,0.251528568,,NR,0.266825114,DNNO,,ND,,,ND,,,,F,98.83,44.61195993,4.765759385,diamond,#ece133,N,Y,N,N,N,Dixon,1903.953902,239.0185876,0.020950938,0.008987166,0.979049062,0.008987166
Shishkina et al. (2014),10.1016/j.chemgeo.2014.09.001,Nephelinite,Gracze,Natural,FTIR,FTIR,IHPV,E2624 B-3,1250,10,A,2000,50,A,1.13,0.16,A,3407,416,A,42.32,0.01,R,11.8,0.01,R,3.72,0.01,R,13.31,0.01,R,13.23,0.01,R,2.26,0.01,R,11,0.01,R,0.19,0.01,R,0.96,0.01,R,,,ND,0.148058252,,NR,0.969778167,DNNO,,ND,,,ND,,,,F,98.79,42.83834396,4.737321591,diamond,#ece133,N,Y,N,N,N,Dixon,1959.322739,219.4409667,0.104157616,0.029957654,0.895842384,0.029957654
Shishkina et al. (2014),10.1016/j.chemgeo.2014.09.001,Nephelinite,Gracze,Natural,FTIR,FTIR,IHPV,E2624  B-11,1250,10,A,3000,50,A,1.02,0.14,A,7658,899,A,43.79,0.43,A,12.1,0.33,A,3.96,0.17,A,11.68,0.37,A,13.84,0.22,A,2.47,0.07,A,8.96,0.56,A,0.26,0.09,A,1.03,0.06,A,,,ND,0.2,,NR,0.77273122,DNNO,,ND,,,ND,,,,F,98.09,44.64267509,5.087164849,diamond,#ece133,N,Y,N,N,N,Dixon,4426.989241,470.5925513,0.037561338,0.011378243,0.962438662,0.011378243
Shishkina et al. (2014),10.1016/j.chemgeo.2014.09.001,Nephelinite,Gracze,Natural,KFT,FTIR,IHPV,E2624  38,1250,10,A,5000,50,A,5.86,0.14,A,8549,992,A,40.21,0.4,A,10.73,0.24,A,3.35,0.24,A,12.07,0.23,A,12.39,0.3,A,2.24,0.04,A,9.65,0.4,A,0.14,0.09,A,0.84,0.06,A,,,ND,0.511451758,,NR,2.778637326,DNNO,,ND,0.55408239,,NR,0.44591761,,CALC,T,91.62,43.88779742,4.573237284,diamond,#ece133,Y,Y,N,N,N,Dixon,7490.591989,332.8680169,0.625276777,0.030437367,0.374723223,0.030437367
