Reference,doi,Composition,Location,Material,H2O technique,CO2 technique,Experimental apparatus,Sample,T_C,T_C sd,T_C sd type,P_bar,P_bar sd,P_bar sd type,H2O_wt%,H2O_wt% sd,H2O_wt% sd type,CO2_ppm,CO2_ppm sd,CO2_ppm sd type,SiO2_wt%,SiO2_wt% sd,SiO2_wt% sd type,Al2O3_wt%,Al2O3_wt% sd,Al2O3_wt% sd type,Na2O_wt%,Na2O_wt% sd,Na2O_wt% sd type,MgO_wt%,MgO_wt% sd,MgO_wt% sd type,CaO_wt%,CaO_wt% sd,CaO_wt% sd type,TiO2_wt%,TiO2_wt% sd,TiO2_wt% sd type,FeOT_wt%,FeOT_wt% sd,FeOT_wt% sd type,MnO_wt%,MnO_wt% sd,MnO_wt% sd type,K2O_wt%,K2O_wt% sd,K2O_wt% sd type,P2O5_wt%,P2O5_wt% sd,P2O5_wt% sd type,Fe3_FeT,Fe3_FeT sd,Fe3_FeT sd type,fO2,fO2 unit,fO2 sd,fO2 sd type,XH2Of,XH2Of sd,XH2Of sd type,XCO2f,XCO2f sd,XCO2f sd type,Fit_or_test,volatile-free analytical total,SiO2_n,TA_n,Symbol,Colour,calib_MagmaSat,calib_ShishkinaIdealMixing,calib_IaconoMarziano,calib_Liu,calib_Dixon,model option,P_bar model,P_bar sd model,xgH2O model,xgH2O sd model,xgCO2 model,xgCO2 sd model
Shishkina et al. (2014),10.1016/j.chemgeo.2014.09.001,Nephelinite,Gracze,Natural,KFT,FTIR,IHPV,E2624 40,1250,10,A,5000,50,A,1.12,0.12,A,13905,992,A,43.12,0.23,A,12.27,0.19,A,3.79,0.12,A,11.11,0.24,A,14.06,0.41,A,2.43,0.01,A,9.58,0.33,A,0.08,0.1,A,0.93,0.07,A,,,ND,0.223350254,,NR,0.728637326,DNNO,,ND,,,ND,,,,F,97.37,44.28468728,4.84748896,diamond,#ece133,N,Y,N,N,N,Dixon,6633.132122,372.9074424,0.032020072,0.007289898,0.967979928,0.007289898
Iacovino et al. (2013),10.1007/s00410-013-0877-2,Phonotephrite,Erebus,Natural,FTIR,FTIR,PC,AW12,1190,10,A,4970,100,A,2.11,0.1,R,5100,0.1,R,48.78,0.01,R,19.11,0.01,R,5.8,0.01,R,2.71,0.01,R,7.75,0.01,R,2.59,0.01,R,8.37,0.01,R,,,ND,2.62,0.01,R,,,ND,,,ND,-2,NNO,NR,NR,0.063,,NR,0.937,,CALC,F,97.73,49.91302568,8.615573519,triangle-up,#fbafe4,Y,N,N,N,N,Dixon,7470.600416,816.1510344,0.081204223,0.017349851,0.918795777,0.017349851
Iacovino et al. (2013),10.1007/s00410-013-0877-2,Phonotephrite,Erebus,Natural,FTIR,FTIR,PC,AW19,1190,10,A,4000,100,A,1.69,0.1,R,3440,0.1,R,48.78,0.01,R,19.11,0.01,R,5.8,0.01,R,2.71,0.01,R,7.75,0.01,R,2.59,0.01,R,7.95,0.01,R,,,ND,2.62,0.01,R,,,ND,,,ND,-1,NNO,NR,NR,0.12,,NR,0.88,,CALC,T,97.31,50.12845545,8.652759223,triangle-up,#fbafe4,Y,N,N,N,N,Dixon,5536.244309,662.0202148,0.070145083,0.016802594,0.929854917,0.016802594
Iacovino et al. (2013),10.1007/s00410-013-0877-2,Phonotephrite,Erebus,Natural,FTIR,FTIR,PC,AW27,1190,10,A,3990,100,A,2.28,0.1,R,3150,0.1,R,48.78,0.01,R,19.11,0.01,R,5.8,0.01,R,2.71,0.01,R,7.75,0.01,R,2.59,0.01,R,8.88,0.01,R,,,ND,2.62,0.01,R,,,ND,,,ND,,,ND,ND,0.57,,NR,0.43,,CALC,F,98.24,49.65390879,8.570846906,triangle-up,#fbafe4,Y,N,N,N,N,Dixon,5432.411937,614.2616408,0.126393491,0.025502082,0.873606509,0.025502082
Lesne et al. (2010),10.1007/s00410-010-0588-x,Trachybasalt,Etna,Natural,KFT,ND,IHPV,Run3#2,1200,10,A,524,25,A,2.38,0.06,A,0,0,A,48.48267818,0.536739043,A,16.33229032,0.159183856,A,3.541620546,0.09425851,A,6.365772959,0.162622774,A,11.01687252,0.275462278,A,1.807433852,0.098611696,A,10.21411104,0.176970807,A,0.171048872,0.047433111,A,2.068171717,0.087227671,A,,,ND,,,,,,,,,,,,,,F,100,48.48267818,5.609792263,diamond,#56b4e9,Y,Y,N,N,N,Dixon,578.6443457,30.23769181,1,0,0,0
Lesne et al. (2010),10.1007/s00410-010-0588-x,Trachybasalt,Etna,Natural,KFT,ND,IHPV,Run7#2,1200,10,A,1006,25,A,3.59,0.12,A,0,0,A,48.17683735,0.406820968,A,16.61161665,0.203079295,A,3.60572195,0.123153157,A,6.837690473,0.146929575,A,10.58296024,0.209059083,A,1.659069336,0.074541935,A,10.33103532,0.447826194,A,0.09954416,0.068783719,A,2.096699602,0.059646458,A,,,ND,,,,,,,,,,,,,,F,100.0011751,48.17627124,5.702354545,diamond,#56b4e9,Y,Y,N,N,N,Dixon,1270.589593,79.32327386,1,0,0,0
Lesne et al. (2010),10.1007/s00410-010-0588-x,Trachybasalt,Etna,Natural,KFT,ND,IHPV,Run37#2,1200,10,A,163,25,A,1.08,0.07,A,0,0,A,48.85310364,0.414262129,A,16.19079,0.148025336,A,3.428557039,0.140272156,A,6.734126917,0.115982757,A,10.64119659,0.122816711,A,1.730340002,0.098220415,A,10.32983747,0.245785476,A,0.135146561,0.06726461,A,1.95690178,0.072611982,A,,,ND,,,,,,,,,,,,,,F,100,48.85310364,5.385458819,diamond,#56b4e9,Y,N,N,N,N,Dixon,114.4874826,15.7342437,1,0,0,0
Lesne et al. (2010),10.1007/s00410-010-0588-x,Trachybasalt,Etna,Natural,KFT,ND,IHPV,Run48#2,1200,10,A,2760,25,A,6.18,0.15,A,0,0,A,48.63573636,0.557183954,A,16.12456545,0.140114416,A,3.603507766,0.128152074,A,6.46500059,0.230305736,A,10.69866297,0.267197093,A,1.788525333,0.085926408,A,10.38343308,0.419062275,A,0.234947995,0.063137589,A,2.065620458,0.085254892,A,,,ND,,,,,,,,,,,,,,F,100,48.63573636,5.669128224,diamond,#56b4e9,Y,N,N,N,N,Dixon,3143.613539,138.9367479,1,0,0,0
Iacono-Marziano et al. (2012),10.1016/j.gca.2012.08.035,Trachybasalt,Etna,Natural,FTIR,FTIR,IHPV,,1200,10,A,485,50,A,0.95,0.05,A,306,43,A,47.95,0.82,A,17.32,0.27,A,3.45,0.16,A,5.76,0.28,A,10.93,0.37,A,1.67,0.11,A,10.24,1.25,A,0,0,A,1.99,0.1,A,0.51,0.12,A,,,,,,,,,,,,,,F,99.82,48.03646564,5.449809657,diamond,#56b4e9,Y,Y,Y,N,N,Dixon,557.3185508,119.4604443,0.178579865,0.043913405,0.821420135,0.043913405
Iacono-Marziano et al. (2012),10.1016/j.gca.2012.08.035,Trachybasalt,Etna,Natural,FTIR,FTIR,IHPV,,1200,10,A,485,50,A,1.18,0.07,A,191,27,A,47.95,0.82,A,17.32,0.27,A,3.45,0.16,A,5.76,0.28,A,10.93,0.37,A,1.67,0.11,A,10.24,1.25,A,0,0,A,1.99,0.1,A,0.51,0.12,A,,,,,,,,,,,,,,F,99.82,48.03646564,5.449809657,diamond,#56b4e9,Y,Y,Y,N,N,Dixon,440.2221881,76.09515941,0.343490319,0.067200789,0.656509681,0.067200789
Iacono-Marziano et al. (2012),10.1016/j.gca.2012.08.035,Trachybasalt,Etna,Natural,FTIR,FTIR,IHPV,,1200,10,A,1015,50,A,0.99,0.06,A,843,118,A,47.95,0.82,A,17.32,0.27,A,3.45,0.16,A,5.76,0.28,A,10.93,0.37,A,1.67,0.11,A,10.24,1.25,A,0,0,A,1.99,0.1,A,0.51,0.12,A,,,,,,,,,,,,,,F,99.82,48.03646564,5.449809657,diamond,#56b4e9,Y,Y,Y,N,N,Dixon,1344.280141,306.7928754,0.088022121,0.023115702,0.911977879,0.023115702
Iacono-Marziano et al. (2012),10.1016/j.gca.2012.08.035,Trachybasalt,Etna,Natural,FTIR,FTIR,IHPV,,1200,10,A,1015,50,A,2.12,0.17,A,548,82,A,47.95,0.82,A,17.32,0.27,A,3.45,0.16,A,5.76,0.28,A,10.93,0.37,A,1.67,0.11,A,10.24,1.25,A,0,0,A,1.99,0.1,A,0.51,0.12,A,,,,,,,,,,,,,,T,99.82,48.03646564,5.449809657,diamond,#56b4e9,Y,Y,Y,N,N,Dixon,1314.645975,227.9462308,0.396687538,0.075254684,0.603312462,0.075254684
Iacono-Marziano et al. (2012),10.1016/j.gca.2012.08.035,Trachybasalt,Etna,Natural,FTIR,FTIR,IHPV,,1200,10,A,1017,50,A,0.8,0.05,A,808,121,A,47.95,0.82,A,17.32,0.27,A,3.45,0.16,A,5.76,0.28,A,10.93,0.37,A,1.67,0.11,A,10.24,1.25,A,0,0,A,1.99,0.1,A,0.51,0.12,A,,,,,,,,,,,,,,F,99.82,48.03646564,5.449809657,diamond,#56b4e9,Y,N,Y,N,N,Dixon,1266.093651,297.1734689,0.058973738,0.016079405,0.941026262,0.016079405
Iacono-Marziano et al. (2012),10.1016/j.gca.2012.08.035,Trachybasalt,Etna,Natural,FTIR,FTIR,IHPV,,1200,10,A,1017,50,A,2.08,0.08,A,534,75,A,47.95,0.82,A,17.32,0.27,A,3.45,0.16,A,5.76,0.28,A,10.93,0.37,A,1.67,0.11,A,10.24,1.25,A,0,0,A,1.99,0.1,A,0.51,0.12,A,,,,,,,,,,,,,,F,99.82,48.03646564,5.449809657,diamond,#56b4e9,Y,N,Y,N,N,Dixon,1289.674001,209.7923,0.390357629,0.067424093,0.609642371,0.067424093
Iacono-Marziano et al. (2012),10.1016/j.gca.2012.08.035,Trachybasalt,Etna,Natural,FTIR,FTIR,IHPV,,1200,10,A,1530,50,A,1.43,0.07,A,1278,179,A,47.95,0.82,A,17.32,0.27,A,3.45,0.16,A,5.76,0.28,A,10.93,0.37,A,1.67,0.11,A,10.24,1.25,A,0,0,A,1.99,0.1,A,0.51,0.12,A,,,,,,,,,,,,,,T,99.82,48.03646564,5.449809657,diamond,#56b4e9,Y,N,Y,N,N,Dixon,2096.784112,463.7976072,0.125044786,0.028649376,0.874955214,0.028649376
Iacono-Marziano et al. (2012),10.1016/j.gca.2012.08.035,Trachybasalt,Etna,Natural,FTIR,FTIR,IHPV,,1200,10,A,1530,50,A,3.01,0.26,A,1035,145,A,47.95,0.82,A,17.32,0.27,A,3.45,0.16,A,5.76,0.28,A,10.93,0.37,A,1.67,0.11,A,10.24,1.25,A,0,0,A,1.99,0.1,A,0.51,0.12,A,,,,,,,,,,,,,,F,99.82,48.03646564,5.449809657,diamond,#56b4e9,Y,N,Y,N,N,Dixon,2492.308597,397.6076606,0.423046508,0.073888088,0.576953492,0.073888088
Iacono-Marziano et al. (2012),10.1016/j.gca.2012.08.035,Trachybasalt,Etna,Natural,FTIR,FTIR,IHPV,,1200,10,A,2047,50,A,1.04,0.14,A,1853,259,A,47.95,0.82,A,17.32,0.27,A,3.45,0.16,A,5.76,0.28,A,10.93,0.37,A,1.67,0.11,A,10.24,1.25,A,0,0,A,1.99,0.1,A,0.51,0.12,A,,,,,,,,,,,,,,F,99.82,48.03646564,5.449809657,diamond,#56b4e9,Y,N,Y,N,N,Dixon,2706.546974,599.9396815,0.052797352,0.019000921,0.947202648,0.019000921
Iacono-Marziano et al. (2012),10.1016/j.gca.2012.08.035,Trachybasalt,Etna,Natural,FTIR,FTIR,IHPV,,1200,10,A,2047,50,A,2.82,0.09,A,1489,208,A,47.95,0.82,A,17.32,0.27,A,3.45,0.16,A,5.76,0.28,A,10.93,0.37,A,1.67,0.11,A,10.24,1.25,A,0,0,A,1.99,0.1,A,0.51,0.12,A,,,,,,,,,,,,,,F,99.82,48.03646564,5.449809657,diamond,#56b4e9,Y,N,Y,N,N,Dixon,2971.192275,485.0226567,0.325902275,0.055916941,0.674097725,0.055916941
Iacono-Marziano et al. (2012),10.1016/j.gca.2012.08.035,Trachybasalt,Etna,Natural,FTIR,FTIR,IHPV,,1200,10,A,2055,50,A,0.87,0.08,A,1706,239,A,47.95,0.82,A,17.32,0.27,A,3.45,0.16,A,5.76,0.28,A,10.93,0.37,A,1.67,0.11,A,10.24,1.25,A,0,0,A,1.99,0.1,A,0.51,0.12,A,,,,,,,,,,,,,,F,99.82,48.03646564,5.449809657,diamond,#56b4e9,Y,N,Y,N,N,Dixon,2466.571537,557.5508909,0.03899517,0.011739378,0.96100483,0.011739378
Iacono-Marziano et al. (2012),10.1016/j.gca.2012.08.035,Trachybasalt,Etna,Natural,FTIR,FTIR,IHPV,,1200,10,A,2055,50,A,3.45,0.07,A,1408,197,A,47.95,0.82,A,17.32,0.27,A,3.45,0.16,A,5.76,0.28,A,10.93,0.37,A,1.67,0.11,A,10.24,1.25,A,0,0,A,1.99,0.1,A,0.51,0.12,A,,,,,,,,,,,,,,T,99.82,48.03646564,5.449809657,diamond,#56b4e9,Y,N,Y,N,N,Dixon,3220.228942,458.2671672,0.424393851,0.063169495,0.575606149,0.063169495
Iacono-Marziano et al. (2012),10.1016/j.gca.2012.08.035,Trachybasalt,Etna,Natural,FTIR,FTIR,IHPV,,1200,10,A,2135,50,A,2.7,0.19,A,1412,198,A,47.95,0.82,A,17.32,0.27,A,3.45,0.16,A,5.76,0.28,A,10.93,0.37,A,1.67,0.11,A,10.24,1.25,A,0,0,A,1.99,0.1,A,0.51,0.12,A,,,,,,,,,,,,,,F,99.82,48.03646564,5.449809657,diamond,#56b4e9,Y,Y,Y,N,N,Dixon,2811.609549,484.5540141,0.314725476,0.061592145,0.685274524,0.061592145
Iacono-Marziano et al. (2012),10.1016/j.gca.2012.08.035,Trachybasalt,Etna,Natural,FTIR,FTIR,IHPV,,1200,10,A,2754,50,A,1.64,0.08,A,2515,352,A,47.95,0.82,A,17.32,0.27,A,3.45,0.16,A,5.76,0.28,A,10.93,0.37,A,1.67,0.11,A,10.24,1.25,A,0,0,A,1.99,0.1,A,0.51,0.12,A,,,,,,,,,,,,,,T,99.82,48.03646564,5.449809657,diamond,#56b4e9,Y,N,Y,N,N,Dixon,3667.721563,768.4338942,0.100479512,0.023657189,0.899520488,0.023657189
Iacono-Marziano et al. (2012),10.1016/j.gca.2012.08.035,Trachybasalt,Etna,Natural,FTIR,FTIR,IHPV,,1200,10,A,3080,50,A,1.09,0.09,A,2816,394,A,47.95,0.82,A,17.32,0.27,A,3.45,0.16,A,5.76,0.28,A,10.93,0.37,A,1.67,0.11,A,10.24,1.25,A,0,0,A,1.99,0.1,A,0.51,0.12,A,,,,,,,,,,,,,,F,99.82,48.03646564,5.449809657,diamond,#56b4e9,Y,N,Y,N,N,Dixon,3823.912263,833.7700376,0.042910964,0.011922068,0.957089036,0.011922068
Iacono-Marziano et al. (2012),10.1016/j.gca.2012.08.035,Trachybasalt,Etna,Natural,FTIR,FTIR,IHPV,,1200,10,A,3080,50,A,3.54,0.3,A,2416,338,A,47.95,0.82,A,17.32,0.27,A,3.45,0.16,A,5.76,0.28,A,10.93,0.37,A,1.67,0.11,A,10.24,1.25,A,0,0,A,1.99,0.1,A,0.51,0.12,A,,,,,,,,,,,,,,T,99.82,48.03646564,5.449809657,diamond,#56b4e9,Y,N,Y,N,N,Dixon,4531.723646,717.8296883,0.324933601,0.062907812,0.675066399,0.062907812
Iacono-Marziano et al. (2012),10.1016/j.gca.2012.08.035,Trachybasalt,Etna,Natural,FTIR,FTIR,IHPV,,1200,10,A,4185,50,A,1.36,0.07,A,3673,615,A,47.95,0.82,A,17.32,0.27,A,3.45,0.16,A,5.76,0.28,A,10.93,0.37,A,1.67,0.11,A,10.24,1.25,A,0,0,A,1.99,0.1,A,0.51,0.12,A,,,,,,,,,,,,,,F,99.82,48.03646564,5.449809657,diamond,#56b4e9,Y,N,Y,N,N,Dixon,4795.852455,1036.517192,0.054802475,0.013878165,0.945197525,0.013878165
Iacono-Marziano et al. (2012),10.1016/j.gca.2012.08.035,Trachybasalt,Etna,Natural,FTIR,FTIR,IHPV,,1200,10,A,4185,50,A,1.47,0.1,A,3965,663,A,47.95,0.82,A,17.32,0.27,A,3.45,0.16,A,5.76,0.28,A,10.93,0.37,A,1.67,0.11,A,10.24,1.25,A,0,0,A,1.99,0.1,A,0.51,0.12,A,,,,,,,,,,,,,,F,99.82,48.03646564,5.449809657,diamond,#56b4e9,Y,N,Y,N,N,Dixon,5120.627538,1100.090708,0.060223618,0.015255584,0.939776382,0.015255584
Iacono-Marziano et al. (2012),10.1016/j.gca.2012.08.035,Trachybasalt,Etna,Natural,FTIR,FTIR,IHPV,,1200,10,A,4185,50,A,3.31,0.21,A,4061,686,A,47.95,0.82,A,17.32,0.27,A,3.45,0.16,A,5.76,0.28,A,10.93,0.37,A,1.67,0.11,A,10.24,1.25,A,0,0,A,1.99,0.1,A,0.51,0.12,A,,,,,,,,,,,,,,F,99.82,48.03646564,5.449809657,diamond,#56b4e9,Y,N,Y,N,N,Dixon,6080.530666,1036.481132,0.226682453,0.045458839,0.773317547,0.045458839
Iacono-Marziano et al. (2012),10.1016/j.gca.2012.08.035,Trachybasalt,Etna,Natural,FTIR,FTIR,IHPV,,1200,10,A,4185,50,A,2.16,0.18,A,4230,711,A,47.95,0.82,A,17.32,0.27,A,3.45,0.16,A,5.76,0.28,A,10.93,0.37,A,1.67,0.11,A,10.24,1.25,A,0,0,A,1.99,0.1,A,0.51,0.12,A,,,,,,,,,,,,,,F,99.82,48.03646564,5.449809657,diamond,#56b4e9,Y,N,Y,N,N,Dixon,5632.588281,1133.637547,0.115718649,0.030353274,0.884281351,0.030353274
Iacono-Marziano et al. (2012),10.1016/j.gca.2012.08.035,Tephrite,"Torre Alfina, Italy",Synthetic,FTIR,FTIR,IHPV,2TA3,1200,10,A,3510,50,A,2.49,0.1,A,9766.666667,929.1573243,A,47.36,0.66,A,11.55,0.29,A,0.83,0.09,A,10.9,0.35,A,15.92,0.62,A,1.22,0.13,A,5.04,0.14,A,,,ND,6.58,0.26,A,0.6,0.08,A,,,,,,,,,,,,,,F,100,47.36,7.41,triangle-up,#ece133,N,N,Y,N,N,Dixon,9040.012836,1100.097945,0.09552985,0.014841666,0.90447015,0.014841666
Iacono-Marziano et al. (2008),10.1007/s00410-007-0267-8,Basalt,Stromboli,Natural,FTIR,FTIR,IHPV,#4-4,1100,10,A,2140,50,A,2.3,0.1,R,4300,141.4213562,A,46.84,0.01,R,14.48,0.01,R,2.32,0.01,R,6.86,0.01,R,19.45,0.01,R,0.71,0.01,R,6.95,0.01,R,,,ND,1.77,0.01,R,0.62,0.01,R,,,,,,,,,,,,,,F,100,46.84,4.09,star-triangle-down,#0173b2,N,N,Y,N,N,Dixon,4485.93578,344.72647,0.171708888,0.031386022,0.828291112,0.031386022
Iacono-Marziano et al. (2008),10.1007/s00410-007-0267-8,Basalt,Stromboli,Natural,FTIR,FTIR,IHPV,#5- 4,1150,10,A,2130,50,A,2.5,0.1,R,2800,141.4213562,A,47.76,0.01,R,15.13,0.01,R,2.47,0.01,R,6.66,0.01,R,17.26,0.01,R,0.86,0.01,R,7.23,0.01,R,,,ND,1.98,0.01,R,0.66,0.01,R,,,,,,,,,,,,,,F,100.01,47.75522448,4.449555044,star-triangle-down,#0173b2,N,N,Y,N,N,Dixon,4086.318638,421.6183265,0.203083082,0.038620326,0.796916918,0.038620326
Iacono-Marziano et al. (2008),10.1007/s00410-007-0267-8,Basalt,Stromboli,Natural,FTIR,FTIR,IHPV,#5-5,1150,10,A,2130,50,A,1.6,0.1,R,6000,282.8427125,A,45.04,0.01,R,14.31,0.01,R,2.37,0.01,R,6.64,0.01,R,21.85,0.01,R,0.79,0.01,R,6.5,0.01,R,,,ND,1.88,0.01,R,0.62,0.01,R,,,,,,,,,,,,,,F,100,45.04,4.25,star-triangle-down,#0173b2,N,N,Y,N,N,Dixon,4238.605574,278.44172,0.094639028,0.01818304,0.905360972,0.01818304
"Hughes et al. (2018) Am. Min., Shea et al. (2025) GGR","10.2138/am-2018-6546CCBY, 10.1111/ggr.12609",Trachybasalt,"Etna, Italy",Synthetic,TCEA,SIMS,IHPV,ETNA14,1250,5,A,1000,50,A,3.19,0.06,A,63,16,A,48.86,0.11,A,17,0.08,A,3.88,0.06,A,5.79,0.06,A,6.76,0.04,A,1.64,0.03,A,9.79,0.09,A,0.27,0.02,A,1.8,0.02,A,0.51,0.03,A,0.300274532,0.06735246,A,,,,NR,0.863636364,0.071751055,A,0.136363636,,NR,F,96.3,50.73727934,5.898234683,triangle-up,#56b4e9,N,N,N,N,N,Dixon,1110.548692,48.85910416,0.888878803,0.026203059,0.111121197,0.026203059
"Hughes et al. (2018) Am. Min., Shea et al. (2025) GGR","10.2138/am-2018-6546CCBY, 10.1111/ggr.12609",Trachybasalt,"Etna, Italy",Synthetic,TCEA,SIMS,IHPV,ETNA24,1250,5,A,5000,50,A,2.86,0.06,A,1764,100,A,48.65,0.11,A,16.92,0.07,A,3.94,0.07,A,5.99,0.05,A,6.73,0.04,A,1.71,0.03,A,10.09,0.07,A,0.21,0.02,A,1.78,0.02,A,0.46,0.03,A,0.239630877,0.065472829,A,,,,NR,1,0.066617339,A,0,,NR,F,96.48,50.42495854,5.928689884,triangle-up,#56b4e9,N,N,N,N,N,Dixon,3862.826735,181.8351131,0.246491865,0.013278167,0.753508135,0.013278167
Shea et al. (2025),10.1111/ggr.12609,Trachybasalt,"Etna, Italy",Synthetic,TCEA,SHM,IHPV,ETNA34,1250,5,A,5000,50,A,0.67,0.06,A,1525,66,A,48.65,0.11,A,15.94,0.05,A,4.21,0.08,A,6.21,0.03,A,10.35,0.12,A,1.8,0.03,A,9.2,0.16,A,0.16,0.01,A,1.88,0.02,A,0.52,0.01,A,0.166175835,0.072660499,A,,,,NR,1,0.133234678,A,0,,NR,T,98.92,49.18115649,6.156490093,cross,#56b4e9,N,N,N,N,N,Dixon,2688.952401,151.3981506,0.019039388,0.003598261,0.980960612,0.003598261
Shea et al. (2025),10.1111/ggr.12609,Trachybasalt,"Etna, Italy",Synthetic,TCEA,SHM,IHPV,ETNA35,1250,5,A,5000,50,A,1.64,0.06,A,1014,65,A,47.88,0.16,A,15.75,0.03,A,4.14,0.07,A,6.15,0.04,A,10.21,0.13,A,1.76,0.03,A,9.6,0.1,A,0.18,0.01,A,1.86,0.01,A,0.51,0.01,A,0.54906404,0.068500088,A,,,,NR,0.166666667,0.171233722,A,0.833333333,,NR,T,98.04,48.8372093,6.11995104,cross,#56b4e9,N,N,N,N,N,Dixon,1720.861419,109.1211035,0.184675665,0.015846751,0.815324335,0.015846751
Shea et al. (2025),10.1111/ggr.12609,Trachybasalt,"Etna, Italy",Synthetic,TCEA,SHM,IHPV,ETNA36,1250,5,A,3000,50,A,2.3,0.06,A,2026,34,A,48.9,0.09,A,16.04,0.08,A,4.16,0.08,A,6.23,0.05,A,10.36,0.09,A,1.8,0.03,A,9.9,0.11,A,0.17,0.01,A,1.89,0.02,A,0.53,0.02,A,0.198301035,0.068666948,A,,,,NR,0.6,0.087432514,A,0.4,,NR,F,99.98,48.90978196,6.051210242,cross,#56b4e9,N,N,N,N,N,Dixon,4299.087838,137.7896292,0.14980895,0.008070981,0.85019105,0.008070981
