Reference,doi,Composition,Location,Material,H2O technique,CO2 technique,Experimental apparatus,Sample,T_C,T_C sd,T_C sd type,P_bar,P_bar sd,P_bar sd type,H2O_wt%,H2O_wt% sd,H2O_wt% sd type,CO2_ppm,CO2_ppm sd,CO2_ppm sd type,SiO2_wt%,SiO2_wt% sd,SiO2_wt% sd type,Al2O3_wt%,Al2O3_wt% sd,Al2O3_wt% sd type,Na2O_wt%,Na2O_wt% sd,Na2O_wt% sd type,MgO_wt%,MgO_wt% sd,MgO_wt% sd type,CaO_wt%,CaO_wt% sd,CaO_wt% sd type,TiO2_wt%,TiO2_wt% sd,TiO2_wt% sd type,FeOT_wt%,FeOT_wt% sd,FeOT_wt% sd type,MnO_wt%,MnO_wt% sd,MnO_wt% sd type,K2O_wt%,K2O_wt% sd,K2O_wt% sd type,P2O5_wt%,P2O5_wt% sd,P2O5_wt% sd type,Fe3_FeT,Fe3_FeT sd,Fe3_FeT sd type,fO2,fO2 unit,fO2 sd,fO2 sd type,XH2Of,XH2Of sd,XH2Of sd type,XCO2f,XCO2f sd,XCO2f sd type,Fit_or_test,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,volatile-free analytical total,SiO2_n,TA_n,Symbol,Colour,calib_MagmaSat,calib_ShishkinaIdealMixing,calib_IaconoMarziano,calib_Liu,calib_Solwcad,model option,P_bar model,P_bar sd model,xgH2O model,xgH2O sd model,xgCO2 model,xgCO2 sd model
Riker et al. (2015) ,10.1007/s00410-015-1160-5,Rhyolite,Mount St. Helens,Synthetic,SIMS,SIMS,EHCS,DSB6,885,3,A,2000,10,A,6.53,0.17,A,34,9,A,71.09,0.3,A,15.97,0.1,A,4.91,0.24,A,0.76,0.05,A,2.88,0.07,A,0.3,0.02,A,2.08,0.1,A,0.02,0.03,A,1.88,0.13,A,0.1,0.03,A,,,,,,ND,,,,ND,,,ND,T,,,,,99.99,71.09710971,6.790679068,diamond,#cc78bc,N,N,N,N,,Liu,2492.75349,107.0350621,0.981457655,0.004965697,0.018542345,0.004965697
Riker et al. (2015) ,10.1007/s00410-015-1160-5,Rhyolite,Mount St. Helens,Synthetic,SIMS,SIMS,EHCS,PSB26,885,3,A,1750,10,A,6.69,0.28,A,63,10,A,71.94,0.16,A,15.56,0.1,A,4.82,0.2,A,0.74,0.05,A,2.58,0.05,A,0.31,0.02,A,1.88,0.12,A,0.05,0.04,A,2.02,0.08,A,0.12,0.04,A,,,,2.7,DNNO,NR,,,,ND,,,ND,F,,,,,100.02,71.92561488,6.838632274,diamond,#cc78bc,N,N,N,N,,Liu,2638.303509,169.301097,0.968280039,0.005702449,0.031719961,0.005702449
Riker et al. (2015) ,10.1007/s00410-015-1160-5,Rhyolite,Mount St. Helens,Synthetic,SIMS,SIMS,EHCS,PSB30,885,3,A,1500,10,A,6.15,0.36,A,76,16,A,73.15,0.26,A,14.84,0.18,A,4.66,0.16,A,0.67,0.05,A,2.17,0.05,A,0.3,0.02,A,1.86,0.08,A,0.06,0.04,A,2.16,0.1,A,0.13,0.04,A,,,,,,ND,,,,ND,,,ND,F,,,,,100,73.15,6.82,diamond,#cc78bc,N,N,N,N,,Liu,2350.658294,217.4409105,0.953918103,0.01066924,0.046081897,0.01066924
Riker et al. (2015) ,10.1007/s00410-015-1160-5,Rhyolite,Mount St. Helens,Synthetic,SIMS,SIMS,EHCS,PSB32,885,3,A,1000,10,A,4.78,0.1,A,49,15,A,76.38,0.32,A,13.29,0.17,A,4.51,0.21,A,0.35,0.06,A,1.33,0.04,A,0.29,0.04,A,1.26,0.11,A,0.03,0.04,A,2.48,0.12,A,0.09,0.02,A,,,,2.3,DNNO,NR,,,,ND,,,ND,F,,,,,100.01,76.37236276,6.98930107,diamond,#cc78bc,N,N,N,N,,Liu,1544.571444,57.54285569,0.950875516,0.01439008,0.049124484,0.01439008
Riker et al. (2015) ,10.1007/s00410-015-1160-5,Rhyolite,Mount St. Helens,Synthetic,SIMS,SIMS,EHCS,PSB33,885,3,A,500,10,A,3.2,0.5,A,57,11,A,78.24,0.52,A,11.99,0.11,A,3.8,0.26,A,0.15,0.08,A,0.85,0.07,A,0.24,0.04,A,1.76,0.1,A,0.05,0.06,A,2.8,0.09,A,0.12,0.03,A,,,,,,ND,,,,ND,,,ND,F,,,,,100,78.24,6.6,diamond,#cc78bc,N,N,N,N,,Liu,847.6578599,205.2101498,0.884000913,0.035304602,0.115999087,0.035304602
Riker et al. (2015) ,10.1007/s00410-015-1160-5,Rhyolite,Mount St. Helens,Synthetic,SIMS,SIMS,EHCS,PSB37,885,3,A,2000,10,A,4.94,0.03,A,700,32,A,76.6,0.22,A,13.05,0.12,A,4.22,0.2,A,0.35,0.06,A,1.35,0.08,A,0.29,0.03,A,1.42,0.13,A,0.05,0.06,A,2.56,0.09,A,0.1,0.04,A,,,,,,ND,,,,ND,,,ND,F,,,,,99.99,76.60766077,6.780678068,diamond,#cc78bc,N,N,N,N,,Liu,2806.623574,60.97130417,0.623283103,0.009612108,0.376716897,0.009612108
Riker et al. (2015) ,10.1007/s00410-015-1160-5,Rhyolite,Mount St. Helens,Synthetic,SIMS,SIMS,EHCS,PSB42,885,3,A,2000,10,A,5.09,0.23,A,615,22,A,74.82,0.44,A,13.94,0.14,A,4.65,0.47,A,0.46,0.05,A,1.72,0.04,A,0.34,0.03,A,1.49,0.16,A,0.06,0.04,A,2.41,0.12,A,0.1,0.04,A,,,,,,ND,,,,ND,,,ND,F,,,,,99.99,74.82748275,7.060706071,diamond,#cc78bc,N,N,N,N,,Liu,2729.347482,128.17875,0.661798394,0.021821884,0.338201606,0.021821884
Riker et al. (2015) ,10.1007/s00410-015-1160-5,Rhyolite,Mount St. Helens,Synthetic,SIMS,SIMS,EHCS,PSB43,885,3,A,2000,10,A,6.13,0.22,A,320,26,A,73.02,0.29,A,15.07,0.21,A,4.91,0.26,A,0.61,0.05,A,2.18,0.04,A,0.3,0.01,A,1.6,0.1,A,0.07,0.06,A,2.13,0.09,A,0.11,0.03,A,,,,,,ND,,,,ND,,,ND,F,,,,,100,73.02,7.04,diamond,#cc78bc,N,N,N,N,,Liu,2760.279513,139.5281471,0.839350628,0.015587192,0.160649372,0.015587192
Riker et al. (2015) ,10.1007/s00410-015-1160-5,Rhyolite,Mount St. Helens,Synthetic,SIMS,SIMS,EHCS,PSB44,885,3,A,1750,10,A,5.44,0.14,A,424,24,A,75.61,0.45,A,13.52,0.16,A,4.47,0.21,A,0.58,0.1,A,1.5,0.05,A,0.34,0.05,A,1.41,0.38,A,0.06,0.04,A,2.42,0.13,A,0.09,0.04,A,,,,,,ND,,,,ND,,,ND,F,,,,,100,75.61,6.89,diamond,#cc78bc,N,N,N,N,,Liu,2566.662285,88.07746823,0.756398958,0.013150736,0.243601042,0.013150736
Riker et al. (2015) ,10.1007/s00410-015-1160-5,Rhyolite,Mount St. Helens,Synthetic,SIMS,SIMS,EHCS,PSB45,885,3,A,1750,10,A,6.16,0.48,A,234,22,A,73.97,0.57,A,14.53,0.18,A,4.71,0.43,A,0.77,0.28,A,1.86,0.06,A,0.3,0.03,A,1.47,0.16,A,0.05,0.05,A,2.24,0.08,A,0.11,0.03,A,,,,,,ND,,,,ND,,,ND,F,,,,,100.01,73.96260374,6.949305069,diamond,#cc78bc,N,N,N,N,,Liu,2642.168705,276.4732996,0.875150876,0.021541574,0.124849124,0.021541574
Riker et al. (2015) ,10.1007/s00410-015-1160-5,Rhyolite,Mount St. Helens,Synthetic,SIMS,SIMS,EHCS,PSB49,885,3,A,2000,10,A,5.53,0.19,A,318,18,A,73,0.44,A,15.22,0.19,A,4.82,0.41,A,0.65,0.06,A,2.27,0.08,A,0.25,0.03,A,1.49,0.08,A,0.07,0.05,A,2.11,0.09,A,0.11,0.02,A,,,,3.4,DNNO,NR,,,,ND,,,ND,F,,,,,99.99,73.00730073,6.930693069,diamond,#cc78bc,N,N,N,N,,Liu,2423.030282,109.8399593,0.807481127,0.014002015,0.192518873,0.014002015
Riker et al. (2015) ,10.1007/s00410-015-1160-5,Rhyolite,Mount St. Helens,Synthetic,SIMS,SIMS,EHCS,PSB50,885,3,A,2000,10,A,5.48,0.15,A,573,36,A,73.95,0.3,A,14.43,0.18,A,4.72,0.18,A,0.67,0.14,A,1.99,0.04,A,0.3,0.03,A,1.48,0.12,A,0.07,0.05,A,2.26,0.11,A,0.1,0.03,A,,,,2.7,DNNO,NR,,,,ND,,,ND,T,,,,,99.97,73.97219166,6.982094628,diamond,#cc78bc,N,N,N,N,,Liu,2860.826888,103.9649934,0.708435551,0.016209786,0.291564449,0.016209786
Riker et al. (2015) ,10.1007/s00410-015-1160-5,Rhyolite,Mount St. Helens,Synthetic,SIMS,SIMS,EHCS,PSB51,885,3,A,2000,10,A,4.71,0.42,A,724,10,A,75.09,0.33,A,13.76,0.17,A,4.63,0.31,A,0.58,0.08,A,1.63,0.06,A,0.32,0.03,A,1.46,0.23,A,0.05,0.06,A,2.37,0.12,A,0.1,0.02,A,,,,,,ND,,,,ND,,,ND,F,,,,,99.99,75.09750975,7.00070007,diamond,#cc78bc,N,N,N,N,,Liu,2727.390431,212.6890492,0.591198133,0.042236761,0.408801867,0.042236761
Riker et al. (2015) ,10.1007/s00410-015-1160-5,Rhyolite,Mount St. Helens,Synthetic,SIMS,SIMS,EHCS,PSB52,885,3,A,1500,10,A,5.33,0.26,A,201,23,A,76.02,0.47,A,13.53,0.15,A,4.65,0.45,A,0.56,0.17,A,1.38,0.04,A,0.2,0.03,A,1.09,0.15,A,0.06,0.06,A,2.41,0.15,A,0.09,0.03,A,,,,3.1,DNNO,NR,,,,ND,,,ND,F,,,,,99.99,76.02760276,7.060706071,diamond,#cc78bc,N,N,N,N,,Liu,2102.591828,143.271927,0.856596108,0.018051836,0.143403892,0.018051836
Riker et al. (2015) ,10.1007/s00410-015-1160-5,Rhyolite,Mount St. Helens,Synthetic,SIMS,SIMS,EHCS,PSB53,885,3,A,1500,10,A,4.46,0.11,A,306,12,A,77.21,0.31,A,12.87,0.14,A,4.12,0.29,A,0.54,0.23,A,1.21,0.04,A,0.2,0.02,A,1.05,0.08,A,0.05,0.05,A,2.69,0.09,A,0.06,0.03,A,,,,2.9,DNNO,NR,,,,ND,,,ND,T,,,,,100,77.21,6.81,diamond,#cc78bc,N,N,N,N,,Liu,1849.14361,58.22192694,0.740383066,0.011057988,0.259616934,0.011057988
Riker et al. (2015) ,10.1007/s00410-015-1160-5,Rhyolite,Mount St. Helens,Synthetic,SIMS,SIMS,EHCS,PSB54,885,3,A,1500,10,A,3.72,0.36,A,437,81,A,78.33,0.59,A,12.24,0.33,A,4.02,0.41,A,0.34,0.1,A,1.02,0.14,A,0.21,0.03,A,0.97,0.09,A,0.03,0.04,A,2.77,0.1,A,0.07,0.04,A,,,,2.6,DNNO,NR,,,,ND,,,ND,T,,,,,100,78.33,6.79,diamond,#cc78bc,N,N,N,N,,Liu,1740.267588,222.6644639,0.600029105,0.060467765,0.399970895,0.060467765
Riker et al. (2015) ,10.1007/s00410-015-1160-5,Rhyolite,Mount St. Helens,Synthetic,SIMS,SIMS,EHCS,PSB55,885,3,A,1000,10,A,4.19,0.15,A,118,9,A,75.05,0.27,A,13.49,0.17,A,4.78,0.28,A,0.37,0.03,A,1.47,0.04,A,0.26,0.02,A,1.97,0.08,A,0.04,0.04,A,2.46,0.11,A,0.11,0.02,A,,,,,,ND,,,,ND,,,ND,F,,,,,100,75.05,7.24,diamond,#cc78bc,N,N,N,N,,Liu,1378.763617,74.49170665,0.863250876,0.011626421,0.136749124,0.011626421
Riker et al. (2015) ,10.1007/s00410-015-1160-5,Rhyolite,Mount St. Helens,Synthetic,SIMS,SIMS,EHCS,PSB56,885,3,A,1000,10,A,3.82,0.12,A,197,9,A,75.92,0.29,A,12.95,0.19,A,4.77,0.26,A,0.27,0.05,A,1.23,0.05,A,0.22,0.03,A,1.88,0.11,A,0.05,0.05,A,2.6,0.11,A,0.09,0.03,A,,,,,,ND,,,,ND,,,ND,F,,,,,99.98,75.93518704,7.371474295,diamond,#cc78bc,N,N,N,N,,Liu,1346.931565,58.01835036,0.765665262,0.01269937,0.234334738,0.01269937
Riker et al. (2015) ,10.1007/s00410-015-1160-5,Rhyolite,Mount St. Helens,Synthetic,SIMS,SIMS,EHCS,PSB57,885,3,A,1000,10,A,3.39,0.18,A,258,23,A,76.71,0.37,A,12.6,0.15,A,4.53,0.3,A,0.23,0.12,A,1.1,0.05,A,0.24,0.04,A,1.74,0.08,A,0.04,0.05,A,2.72,0.13,A,0.08,0.04,A,,,,,,ND,,,,ND,,,ND,F,,,,,99.99,76.71767177,7.250725073,diamond,#cc78bc,N,N,N,N,,Liu,1267.828948,86.43238911,0.670223097,0.028511788,0.329776903,0.028511788
Riker et al. (2015) ,10.1007/s00410-015-1160-5,Rhyolite,Mount St. Helens,Synthetic,SIMS,SIMS,EHCS,PSB59,885,3,A,1750,10,A,5.74,0.24,A,248,7,A,74.56,0.41,A,14.08,0.17,A,4.9,0.44,A,0.92,0.23,A,1.67,0.07,A,0.25,0.04,A,1.24,0.19,A,0.08,0.13,A,2.22,0.12,A,0.09,0.04,A,,,,3,DNNO,NR,,,,ND,,,ND,F,,,,,100.01,74.55254475,7.119288071,diamond,#cc78bc,N,N,N,N,,Liu,2424.377392,134.2946213,0.851118968,0.01211423,0.148881032,0.01211423
Riker et al. (2015) ,10.1007/s00410-015-1160-5,Rhyolite,Mount St. Helens,Synthetic,SIMS,SIMS,EHCS,PSB60,885,3,A,1750,10,A,4.68,0.16,A,379,16,A,76.04,0.28,A,13.43,0.12,A,4.49,0.24,A,0.64,0.15,A,1.46,0.05,A,0.29,0.03,A,1.12,0.06,A,0.03,0.02,A,2.42,0.07,A,0.08,0.04,A,,,,2.7,DNNO,NR,,,,ND,,,ND,F,,,,,100,76.04,6.91,diamond,#cc78bc,N,N,N,N,,Liu,2095.273167,82.7557704,0.718882257,0.014672998,0.281117743,0.014672998
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,FTIR,FTIR,CSPV,Ech1,800,10,A,2000,50,A,2.93,0.1,A,950,30,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,0,NNO,,NR,0.288,0.019,A,0.692,0.029,A,F,1.41,0.08,1.52,0.06,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,2173.690542,65.3899691,0.305356902,0.014377492,0.694643098,0.014377492
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,FTIR,FTIR,CSPV,Ech7,800,10,A,2000,50,A,3.2,0.1,A,840,40,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,0,NNO,,NR,0.355,0.018,A,0.625,0.029,A,F,1.44,0.08,1.76,0.06,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,2106.423326,83.21896442,0.364495886,0.016597496,0.635504114,0.016597496
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,FTIR,FTIR,CSPV,Ech6,800,10,A,2000,50,A,3.81,0.120415946,A,660,40,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,0,NNO,,NR,0.482,0.015,A,0.498,0.026,A,F,1.52,0.09,2.29,0.08,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,2075.650653,95.09548227,0.491942733,0.019705714,0.508057267,0.019705714
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,KFT,FTIR,CSPV,Ech2,800,10,A,2000,50,A,3.84,0.07,A,710,30,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,0,NNO,,NR,0.496,0.016,A,0.484,0.027,A,F,1.54,0.09,2.4,0.08,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,2183.602028,63.95456904,0.478286085,0.012401013,0.521713915,0.012401013
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,KFT,FTIR,CSPV,Ech8,800,10,A,2000,50,A,3.78,0.07,A,630,30,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,0,NNO,,NR,0.571,0.017,A,0.409,0.028,A,F,1.54,0.09,2.59,0.09,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,2011.154504,64.17437609,0.497379791,0.013744008,0.502620209,0.013744008
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,KFT,FTIR,CSPV,Ech9,800,10,A,2000,50,A,4.32,0.07,A,470,30,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,0,NNO,,NR,0.658,0.015,A,0.322,0.026,A,F,1.61,0.09,3,0.1,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,1985.322272,67.94010583,0.620549207,0.015624646,0.379450793,0.015624646
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,KFT,FTIR,CSPV,Ech10,800,10,A,2000,50,A,5.01,0.07,A,290,20,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,0,NNO,,NR,0.768,0.015,A,0.212,0.026,A,F,1.62,0.09,3.4,0.11,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,2014.366666,56.10082836,0.770302076,0.012920144,0.229697924,0.012920144
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,KFT,ND,CSPV,Ech3,800,10,A,2000,50,A,6.12,0.07,A,0,0,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,0,NNO,,NR,1,0.01,A,0,0.022,A,F,1.6,0.09,4.31,0.14,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,2083.405959,44.25874674,1,6.38E-16,0,0
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,KFT,ND,CSPV,Ech4,800,10,A,2000,50,A,6.1,0.07,A,0,0,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,0,NNO,,NR,1,0.2,A,0,,NR,F,1.66,0.09,4.31,0.14,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,2073.364924,44.90552196,1,6.70E-16,0,0
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,FTIR,FTIR,IHPV,Ech66,1100,10,A,2000,50,A,0.54,0.036055513,A,1050,140,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,,,,,0.021,0.035,A,0.959,0.043,A,F,0.49,0.03,0.05,0.02,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,2205.316203,272.8012189,0.022429925,0.003736332,0.977570075,0.003736332
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,FTIR,FTIR,IHPV,Ech65,1100,10,A,2000,50,A,1.41,0.053851648,A,1060,90,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,,,,,0.102,0.032,A,0.878,0.04,A,T,0.99,0.05,0.42,0.02,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,2224.744785,161.8404347,0.128321795,0.010967256,0.871678205,0.010967256
