Reference,doi,Composition,Location,Material,H2O technique,CO2 technique,Experimental apparatus,Sample,T_C,T_C sd,T_C sd type,P_bar,P_bar sd,P_bar sd type,H2O_wt%,H2O_wt% sd,H2O_wt% sd type,CO2_ppm,CO2_ppm sd,CO2_ppm sd type,SiO2_wt%,SiO2_wt% sd,SiO2_wt% sd type,Al2O3_wt%,Al2O3_wt% sd,Al2O3_wt% sd type,Na2O_wt%,Na2O_wt% sd,Na2O_wt% sd type,MgO_wt%,MgO_wt% sd,MgO_wt% sd type,CaO_wt%,CaO_wt% sd,CaO_wt% sd type,TiO2_wt%,TiO2_wt% sd,TiO2_wt% sd type,FeOT_wt%,FeOT_wt% sd,FeOT_wt% sd type,MnO_wt%,MnO_wt% sd,MnO_wt% sd type,K2O_wt%,K2O_wt% sd,K2O_wt% sd type,P2O5_wt%,P2O5_wt% sd,P2O5_wt% sd type,Fe3_FeT,Fe3_FeT sd,Fe3_FeT sd type,fO2,fO2 unit,fO2 sd,fO2 sd type,XH2Of,XH2Of sd,XH2Of sd type,XCO2f,XCO2f sd,XCO2f sd type,Fit_or_test,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,volatile-free analytical total,SiO2_n,TA_n,Symbol,Colour,calib_MagmaSat,calib_ShishkinaIdealMixing,calib_IaconoMarziano,calib_Liu,calib_Solwcad,model option,P_bar model,P_bar sd model,xgH2O model,xgH2O sd model,xgCO2 model,xgCO2 sd model
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,FTIR,FTIR,IHPV,Ech64,1100,10,A,2000,50,A,2.05,0.076157731,A,1000,70,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,,,,,0.206,0.03,A,0.774,0.039,A,T,1.21,0.07,0.84,0.03,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,2266.652914,126.1850452,0.235958631,0.0157307,0.764041369,0.0157307
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,FTIR,FTIR,IHPV,Ech63,1100,10,A,2000,50,A,2.46,0.080622577,A,890,30,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,,,,,0.31,0.027,A,0.67,0.036,A,F,1.32,0.07,1.14,0.04,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,2201.72687,62.24104916,0.318616298,0.014365509,0.681383702,0.014365509
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,FTIR,FTIR,IHPV,Ech62,1100,10,A,2000,50,A,2.85,0.1,A,810,40,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,,,,,0.41,0.024,A,0.57,0.034,A,T,1.39,0.08,1.46,0.06,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,2204.472979,80.80529836,0.397967734,0.017876251,0.602032266,0.017876251
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,FTIR,FTIR,IHPV,Ech17,1100,10,A,2000,50,A,3.53,0.114017543,A,670,30,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,,,,,0.52,0.014,A,0.46,0.026,A,F,1.53,0.09,2,0.07,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,2228.51572,71.89613114,0.532309197,0.017958948,0.467690803,0.017958948
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,KFT,FTIR,IHPV,Ech18,1100,10,A,2000,50,A,3.74,0.07,A,630,30,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,,,,,0.613,0.013,A,0.367,0.024,A,F,1.56,0.09,2.31,0.08,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,2249.255674,60.22544889,0.572183433,0.012764508,0.427816567,0.012764508
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,KFT,FTIR,IHPV,Ech19,1100,10,A,2000,50,A,4.14,0.07,A,470,20,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,,,,,0.706,0.011,A,0.274,0.023,A,F,1.64,0.09,2.73,0.09,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,2144.688078,45.38123471,0.676074135,0.011135534,0.323925865,0.011135534
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,FTIR,FTIR,IHPV,Ech20,1100,10,A,2000,50,A,4.67,0.13453624,A,400,20,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,,,,,0.779,0.011,A,0.201,0.023,A,T,1.67,0.09,3,0.1,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,2269.65407,70.87075598,0.752316679,0.013232157,0.247683321,0.013232157
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,FTIR,ND,IHPV,Ech21,1100,10,A,2000,50,A,5.58,0.158113883,A,0,0,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,,,,,1,0.021,A,0,,NR,T,1.73,0.09,3.85,0.13,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,2072.219596,82.44831201,1,6.07E-16,0,0
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,KFT,FTIR,CSPV,Ech37,800,10,A,5000,50,A,5.02,0.07,A,2030,70,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,0,NNO,,NR,0.408,0.014,A,0.572,0.026,A,F,1.64,0.09,3.54,0.12,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,5344.925941,142.614044,0.431062163,0.00847727,0.568937837,0.00847727
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,KFT,FTIR,CSPV,Ech38,800,10,A,5000,50,A,5.21,0.07,A,2090,80,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,0,NNO,,NR,0.433,0.014,A,0.547,0.026,A,F,1.64,0.09,3.68,0.12,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,5551.930953,157.1083647,0.449199813,0.008553413,0.550800187,0.008553413
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,KFT,FTIR,CSPV,Ech39,800,10,A,5000,50,A,6.47,0.07,A,1660,100,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,0,NNO,,NR,0.626,0.014,A,0.354,0.025,A,F,1.65,0.09,4.84,0.16,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,5393.220338,166.1315205,0.601466239,0.009262617,0.398533761,0.009262617
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,KFT,ND,CSPV,EDF (1),800,10,A,5000,50,A,9.84,0.015,A,0,0,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,0,NNO,,NR,1,,NR,0,,NR,F,,,,,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,4918.963132,35.75600375,1,3.09E-16,0,0
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,FTIR,FTIR,IHPV,Ech75,1100,10,A,5000,50,A,0.5,0.031622777,A,2750,290,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,,,,,0.017,0.026,A,0.963,0.035,A,F,0.45,0.03,0.05,0.01,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,5603.043797,544.8360728,0.011543224,0.001468071,0.988456776,0.001468071
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,FTIR,FTIR,IHPV,Ech74,1100,10,A,5000,50,A,1.14,0.053851648,A,2720,150,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,,,,,0.084,0.024,A,0.896,0.034,A,T,0.86,0.05,0.28,0.02,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,5254.407863,270.8830103,0.056480038,0.004828024,0.943519962,0.004828024
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,FTIR,FTIR,IHPV,Ech73,1100,10,A,5000,50,A,1.35,0.053851648,A,2820,220,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,,,,,0.107,0.024,A,0.873,0.034,A,F,0.95,0.05,0.4,0.02,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,5422.723528,396.4323542,0.076073778,0.005483945,0.923926222,0.005483945
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,FTIR,FTIR,IHPV,Ech72,1100,10,A,5000,50,A,1.82,0.067082039,A,2530,100,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,,,,,0.114,0.024,A,0.866,0.034,A,T,1.13,0.06,0.69,0.03,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,4950.366875,175.8344228,0.127876746,0.008067067,0.872123254,0.008067067
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,FTIR,FTIR,IHPV,Ech59,1100,10,A,5000,50,A,2.45,0.080622577,A,2670,100,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,,,,,0.12,0.03,A,0.86,0.039,A,F,1.32,0.07,1.13,0.04,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,5293.111481,165.3454628,0.197866785,0.009619534,0.802133215,0.009619534
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,FTIR,FTIR,IHPV,Ech71,1100,10,A,5000,50,A,2.18,0.076157731,A,2660,130,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,,,,,0.122,0.024,A,0.858,0.034,A,F,1.24,0.07,0.94,0.03,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,5246.569113,233.3379426,0.167596747,0.009178181,0.832403253,0.009178181
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,FTIR,FTIR,IHPV,Ech58,1100,10,A,5000,50,A,3.29,0.1,A,2570,130,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,,,,,0.245,0.028,A,0.735,0.037,A,F,1.46,0.08,1.83,0.06,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,5290.569838,199.7813578,0.295887053,0.011577586,0.704112947,0.011577586
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,FTIR,FTIR,IHPV,Ech57,1100,10,A,5000,50,A,3.91,0.113137085,A,2510,250,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,,,,,0.374,0.025,A,0.606,0.035,A,F,1.52,0.08,2.39,0.08,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,5281.476556,340.6953139,0.364752272,0.015531081,0.635247728,0.015531081
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,KFT,FTIR,IHPV,Ech11,1100,10,A,5000,50,A,4.83,0.11,A,2330,150,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,,,,,0.471,0.017,A,0.509,0.028,A,F,,,,,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,5186.121169,192.5667066,0.464652219,0.013439292,0.535347781,0.013439292
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,FTIR,FTIR,IHPV,Ech22,1100,10,A,5000,50,A,5.09,0.15,A,2320,180,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,,,,,0.48,0.014,A,0.5,0.026,A,F,1.6,0.09,3.49,0.12,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,5240.695044,236.1556002,0.489331356,0.017427011,0.510668644,0.017427011
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,FTIR,FTIR,IHPV,Ech56,1100,10,A,5000,50,A,5.21,0.15,A,2200,80,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,,,,,0.558,0.021,A,0.422,0.031,A,F,1.62,0.09,3.59,0.12,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,5119.99895,106.3608574,0.50719276,0.014976591,0.49280724,0.014976591
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,FTIR,FTIR,IHPV,Ech61,1100,10,A,5000,50,A,6.53,0.183575598,A,1770,90,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,,,,,0.672,0.016,A,0.308,0.027,A,F,1.65,0.09,4.88,0.16,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,4940.253229,119.2285072,0.646567619,0.016022306,0.353432381,0.016022306
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,FTIR,FTIR,IHPV,Ech24,1100,10,A,5000,50,A,6.7,0.192353841,A,1920,130,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,,,,,0.682,0.012,A,0.298,0.024,A,T,1.67,0.09,5.03,0.17,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,5157.256572,158.4138753,0.646281265,0.017687246,0.353718735,0.017687246
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,KFT,FTIR,IHPV,Ech41,1100,10,A,5000,50,A,7.25,0.07,A,1670,190,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,,,,,0.734,0.011,A,0.246,0.023,A,F,1.66,0.09,5.38,0.18,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,5052.990733,204.7403517,0.705035615,0.016364675,0.294964385,0.016364675
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,KFT,FTIR,IHPV,Ech36,1100,10,A,5000,50,A,8.96,0.07,A,940,70,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,,,,,0.837,0.009,A,0.143,0.022,A,F,1.6,0.09,6.59,0.22,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,4977.98026,81.41347201,0.85821232,0.008084643,0.14178768,0.008084643
Tamic et al. (2001),10.1016/S0009-2541(00)00324-7,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,KFT,ND,IHPV,Ech49,1100,10,A,5000,50,A,11.04,0.06,A,0,0,A,77.04,0.77,A,12.76,0.13,A,4.07,0.2,A,0.08,0.01,A,0.58,0.06,A,0.11,0.01,A,0.68,0.07,A,0.07,0.01,A,4.79,0.24,A,,,ND,,,,,,,,1,,NR,0,,NR,F,1.86,0.12,8.73,0.31,100.18,76.90157716,8.844080655,circle,#cc78bc,Y,N,N,Y,,Liu,5141.66579,37.34184086,1,1.18E-15,0,0
Behrens et al. (2004) Am Min,10.2138/am-2004-2-307,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,FTIR,Coulometric CO2 titration,IHPV,sdt1,1100,10,A,2000,50,A,4.45,0.23,A,870,101,A,76.78,0.32,A,12.77,0.13,A,4.08,0.07,A,0.07,0.01,A,0.56,0.02,A,0.1,0.02,A,0.52,0.03,A,0.09,0.01,A,4.55,0.07,A,,,ND,,,,,,,,,,NR,,,NR,T,,,,,99.52,77.15032154,8.671623794,circle,#cc78bc,N,N,N,N,,Liu,2939.060187,190.1620932,0.587320415,0.032893997,0.412679585,0.032893997
Behrens et al. (2004) Am Min,10.2138/am-2004-2-307,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,FTIR,Coulometric CO2 titration,IHPV,sdt3,1100,11,A,5000,50,A,6.87,0.57,A,1602,99,A,76.78,0.32,A,12.77,0.13,A,4.08,0.07,A,0.07,0.01,A,0.56,0.02,A,0.1,0.02,A,0.52,0.03,A,0.09,0.01,A,4.55,0.07,A,,,ND,,,,,,,,,,NR,,,NR,F,,,,,99.52,77.15032154,8.671623794,circle,#cc78bc,N,N,N,N,,Liu,4859.813048,225.8572666,0.682306069,0.039992564,0.317693931,0.039992564
Behrens et al. (2004) Am Min,10.2138/am-2004-2-307,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,FTIR,Coulometric CO2 titration,IHPV,std5,1100,12,A,5000,50,A,0.51,0.05,A,2267,98,A,76.78,0.32,A,12.77,0.13,A,4.08,0.07,A,0.07,0.01,A,0.56,0.02,A,0.1,0.02,A,0.52,0.03,A,0.09,0.01,A,4.55,0.07,A,,,ND,,,,,,,,,,NR,,,NR,T,,,,,99.52,77.15032154,8.671623794,circle,#cc78bc,N,N,N,N,,Liu,4671.372586,194.9287955,0.012747213,0.002399335,0.987252787,0.002399335
Behrens et al. (2004) Am Min,10.2138/am-2004-2-307,Rhyolite,"Erevan Dry Fountain, Armenia",Natural,FTIR,Coulometric CO2 titration,IHPV,std7,1100,13,A,5000,50,A,4.79,0.2,A,2232,132,A,76.78,0.32,A,12.77,0.13,A,4.08,0.07,A,0.07,0.01,A,0.56,0.02,A,0.1,0.02,A,0.52,0.03,A,0.09,0.01,A,4.55,0.07,A,,,ND,,,,,,,,,,NR,,,NR,F,,,,,99.52,77.15032154,8.671623794,circle,#cc78bc,N,N,N,N,,Liu,5058.703502,180.602365,0.464801028,0.020186914,0.535198972,0.020186914
Blank et al. (1993),10.1016/0012-821X(93)90004-S,Rhyolite,"Glass buttes, Oregan USA",Natural,FTIR,FTIR,CSPV,2,850,10,A,750,,A,1.88,0.06,A,389,17,A,77.7,0.01,R,13,0.01,R,4.08,0.01,R,0.05,0.01,R,0.52,0.01,R,0.07,0.01,R,0.38,0.01,R,0.04,0.01,R,4.19,0.01,R,,,ND,,,ND,,,,ND,,,ND,0.68,0.01,A,F,,,,,100.03,77.67669699,8.267519744,square,#cc78bc,Y,N,N,Y,,Liu,926.8438116,32.2506706,0.316137737,0.016082167,0.683862263,0.016082167
